NAME,SIZE,MILK,CALORIES,TOTAL_FAT_g,SATURATED_FAT_g,TRANS_FAT_g,CHOLESTEROL_mg,SODIUM_mg,TOTAL_CARB_g,DIETARY_FIBER_g,SUGAR_g,PROTEIN_g,CAFFEINE_mg,CALS,PRICE,CPD
Cappuccino,Small,Whole,120,7,4,0,20,85,9,0,9,6,71,120,2,35.5
Cappuccino,Small,Whole,120,7,4,0,20,85,9,0,9,6,71,160,2.79,25.44802867
Cappuccino,Small,Whole,120,7,4,0,20,85,9,0,9,6,71,210,3.19,22.25705329
Cappuccino,Medium,Whole,140,8,4.5,0,25,105,11,0,11,8,142,120,2,71
Cappuccino,Medium,Whole,140,8,4.5,0,25,105,11,0,11,8,142,160,2.79,50.89605735
Cappuccino,Medium,Whole,140,8,4.5,0,25,105,11,0,11,8,142,210,3.19,44.51410658
Cappuccino,Large,Whole,180,10,6,0,30,130,13,0,13,9,178,120,2,89
Cappuccino,Large,Whole,180,10,6,0,30,130,13,0,13,9,178,160,2.79,63.79928315
Cappuccino,Large,Whole,180,10,6,0,30,130,13,0,13,9,178,210,3.19,55.79937304
Latte,Small,Whole,150,8,4.5,0,25,105,11,0,11,8,71,140,2,35.5
Latte,Small,Whole,150,8,4.5,0,25,105,11,0,11,8,71,190,2.99,23.7458194
Latte,Small,Whole,150,8,4.5,0,25,105,11,0,11,8,71,250,3.39,20.9439528
Latte,Medium,Whole,180,10,6,0,30,130,13,0,13,10,142,140,2,71
Latte,Medium,Whole,180,10,6,0,30,130,13,0,13,10,142,190,2.99,47.4916388
Latte,Medium,Whole,180,10,6,0,30,130,13,0,13,10,142,250,3.39,41.8879056
Latte,Large,Whole,210,11,7,0,35,150,16,0,16,11,178,140,2,89
Latte,Large,Whole,210,11,7,0,35,150,16,0,16,11,178,190,2.99,59.53177258
Latte,Large,Whole,210,11,7,0,35,150,16,0,16,11,178,250,3.39,52.50737463
Caramel Cappuccino,Small,Whole,200,5,3,0,15,125,32,0,32,5,71,210,2,35.5
Caramel Cappuccino,Small,Whole,200,5,3,0,15,125,32,0,32,5,71,260,2.79,25.44802867
Caramel Cappuccino,Small,Whole,200,5,3,0,15,125,32,0,32,5,71,340,3.19,22.25705329
Caramel Cappuccino,Medium,Whole,240,6,3.5,0,20,150,41,0,40,6,142,210,2,71
Caramel Cappuccino,Medium,Whole,240,6,3.5,0,20,150,41,0,40,6,142,260,2.79,50.89605735
Caramel Cappuccino,Medium,Whole,240,6,3.5,0,20,150,41,0,40,6,142,340,3.19,44.51410658
Caramel Cappuccino,Large,Whole,290,8,4.5,0,25,190,49,0,49,8,178,210,2,89
Caramel Cappuccino,Large,Whole,290,8,4.5,0,25,190,49,0,49,8,178,260,2.79,63.79928315
Caramel Cappuccino,Large,Whole,290,8,4.5,0,25,190,49,0,49,8,178,340,3.19,55.79937304
Caramel Latte,Small,Whole,230,7,4,0,20,140,35,0,35,7,71,250,2,35.5
Caramel Latte,Small,Whole,230,7,4,0,20,140,35,0,35,7,71,320,2.99,23.7458194
Caramel Latte,Small,Whole,230,7,4,0,20,140,35,0,35,7,71,400,3.39,20.9439528
Caramel Latte,Medium,Whole,280,8,4.5,0,25,170,43,0,43,8,142,250,2,71
Caramel Latte,Medium,Whole,280,8,4.5,0,25,170,43,0,43,8,142,320,2.99,47.4916388
Caramel Latte,Medium,Whole,280,8,4.5,0,25,170,43,0,43,8,142,400,3.39,41.8879056
Caramel Latte,Large,Whole,330,9,5,0,30,210,52,0,51,9,178,250,2,89
Caramel Latte,Large,Whole,330,9,5,0,30,210,52,0,51,9,178,320,2.99,59.53177258
Caramel Latte,Large,Whole,330,9,5,0,30,210,52,0,51,9,178,400,3.39,52.50737463
Hazelnut Cappuccino,Small,Whole,200,5,3,0,15,70,34,0,34,5,71,200,2,35.5
Hazelnut Cappuccino,Small,Whole,200,5,3,0,15,70,34,0,34,5,71,240,2.79,25.44802867
Hazelnut Cappuccino,Small,Whole,200,5,3,0,15,70,34,0,34,5,71,320,3.19,22.25705329
Hazelnut Cappuccino,Medium,Whole,240,6,3.5,0,20,85,42,0,42,6,142,200,2,71
Hazelnut Cappuccino,Medium,Whole,240,6,3.5,0,20,85,42,0,42,6,142,240,2.79,50.89605735
Hazelnut Cappuccino,Medium,Whole,240,6,3.5,0,20,85,42,0,42,6,142,320,3.19,44.51410658
Hazelnut Cappuccino,Large,Whole,290,8,4.5,0,25,105,51,0,51,7,178,200,2,89
Hazelnut Cappuccino,Large,Whole,290,8,4.5,0,25,105,51,0,51,7,178,240,2.79,63.79928315
Hazelnut Cappuccino,Large,Whole,290,8,4.5,0,25,105,51,0,51,7,178,320,3.19,55.79937304
Hazelnut Latte,Small,Whole,230,7,4,0,20,90,36,0,36,7,71,230,2,35.5
Hazelnut Latte,Small,Whole,230,7,4,0,20,90,36,0,36,7,71,300,2.99,23.7458194
Hazelnut Latte,Small,Whole,230,7,4,0,20,90,36,0,36,7,71,370,3.39,20.9439528
Hazelnut Latte,Medium,Whole,280,8,4.5,0,25,110,45,0,45,8,142,230,2,71
Hazelnut Latte,Medium,Whole,280,8,4.5,0,25,110,45,0,45,8,142,300,2.99,47.4916388
Hazelnut Latte,Medium,Whole,280,8,4.5,0,25,110,45,0,45,8,142,370,3.39,41.8879056
Hazelnut Latte,Large,Whole,330,9,5,0,30,130,53,0,53,9,178,230,2,89
Hazelnut Latte,Large,Whole,330,9,5,0,30,130,53,0,53,9,178,300,2.99,59.53177258
Hazelnut Latte,Large,Whole,330,9,5,0,30,130,53,0,53,9,178,370,3.39,52.50737463
Vanilla Cappuccino,Small,Whole,200,5,3,0,15,70,34,0,34,5,71,190,2,35.5
Vanilla Cappuccino,Small,Whole,200,5,3,0,15,70,34,0,34,5,71,230,2.79,25.44802867
Vanilla Cappuccino,Small,Whole,200,5,3,0,15,70,34,0,34,5,71,310,3.19,22.25705329
Vanilla Cappuccino,Medium,Whole,240,6,3.5,0,20,85,42,0,42,6,142,190,2,71
Vanilla Cappuccino,Medium,Whole,240,6,3.5,0,20,85,42,0,42,6,142,230,2.79,50.89605735
Vanilla Cappuccino,Medium,Whole,240,6,3.5,0,20,85,42,0,42,6,142,310,3.19,44.51410658
Vanilla Cappuccino,Large,Whole,290,8,4.5,0,25,105,51,0,51,7,178,190,2,89
Vanilla Cappuccino,Large,Whole,290,8,4.5,0,25,105,51,0,51,7,178,230,2.79,63.79928315
Vanilla Cappuccino,Large,Whole,290,8,4.5,0,25,105,51,0,51,7,178,310,3.19,55.79937304
Mocha,Small,Whole,280,11,6,0,20,125,40,0,33,6,86,300,2,43
Mocha,Small,Whole,280,11,6,0,20,125,40,0,33,6,86,380,2.99,28.76254181
Mocha,Small,Whole,280,11,6,0,20,125,40,0,33,6,86,470,3.39,25.36873156
Mocha,Medium,Whole,330,12,7,0,25,150,48,0,41,7,167,300,2,83.5
Mocha,Medium,Whole,330,12,7,0,25,150,48,0,41,7,167,380,2.99,55.85284281
Mocha,Medium,Whole,330,12,7,0,25,150,48,0,41,7,167,470,3.39,49.26253687
Mocha,Large,Whole,400,14,8,0.5,30,190,58,0,49,10,200,300,2,100
Mocha,Large,Whole,400,14,8,0.5,30,190,58,0,49,10,200,380,2.99,66.88963211
Mocha,Large,Whole,400,14,8,0.5,30,190,58,0,49,10,200,470,3.39,58.99705015
Iced Latte,Small,Whole,80,4.5,2.5,0,15,65,6,0,6,4,71,90,2,35.5
Iced Latte,Small,Whole,80,4.5,2.5,0,15,65,6,0,6,4,71,120,2.79,25.44802867
Iced Latte,Small,Whole,80,4.5,2.5,0,15,65,6,0,6,4,71,170,3.19,22.25705329
Iced Latte,Medium,Whole,100,6,3.5,0,15,80,8,0,8,6,142,90,2,71
Iced Latte,Medium,Whole,100,6,3.5,0,15,80,8,0,8,6,142,120,2.79,50.89605735
Iced Latte,Medium,Whole,100,6,3.5,0,15,80,8,0,8,6,142,170,3.19,44.51410658
Iced Latte,Large,Whole,140,8,4.5,0,25,105,10,0,10,7,178,90,2,89
Iced Latte,Large,Whole,140,8,4.5,0,25,105,10,0,10,7,178,120,2.79,63.79928315
Iced Latte,Large,Whole,140,8,4.5,0,25,105,10,0,10,7,178,170,3.19,55.79937304
Iced Caramel Latte,Small,Whole,160,3,1.5,0,10,100,29,0,29,3,71,180,2,35.5
Iced Caramel Latte,Small,Whole,160,3,1.5,0,10,100,29,0,29,3,71,220,2.79,25.44802867
Iced Caramel Latte,Small,Whole,160,3,1.5,0,10,100,29,0,29,3,71,330,3.19,22.25705329
Iced Caramel Latte,Medium,Whole,180,4.5,2.5,0,15,120,31,0,31,4,142,180,2,71
Iced Caramel Latte,Medium,Whole,180,4.5,2.5,0,15,120,31,0,31,4,142,220,2.79,50.89605735
Iced Caramel Latte,Medium,Whole,180,4.5,2.5,0,15,120,31,0,31,4,142,330,3.19,44.51410658
Iced Caramel Latte,Large,Whole,230,6,3.5,0,15,150,40,0,40,6,178,180,2,89
Iced Caramel Latte,Large,Whole,230,6,3.5,0,15,150,40,0,40,6,178,220,2.79,63.79928315
Iced Caramel Latte,Large,Whole,230,6,3.5,0,15,150,40,0,40,6,178,330,3.19,55.79937304
Iced Hazelnut Latte,Small,Whole,160,3,1.5,0,10,45,31,0,31,3,71,170,2,35.5
Iced Hazelnut Latte,Small,Whole,160,3,1.5,0,10,45,31,0,31,3,71,200,2.79,25.44802867
Iced Hazelnut Latte,Small,Whole,160,3,1.5,0,10,45,31,0,31,3,71,310,3.19,22.25705329
Iced Hazelnut Latte,Medium,Whole,180,4.5,2.5,0,15,65,33,0,33,4,142,170,2,71
Iced Hazelnut Latte,Medium,Whole,180,4.5,2.5,0,15,65,33,0,33,4,142,200,2.79,50.89605735
Iced Hazelnut Latte,Medium,Whole,180,4.5,2.5,0,15,65,33,0,33,4,142,310,3.19,44.51410658
Iced Hazelnut Latte,Large,Whole,230,6,3.5,0,15,85,41,0,41,6,178,170,2,89
Iced Hazelnut Latte,Large,Whole,230,6,3.5,0,15,85,41,0,41,6,178,200,2.79,63.79928315
Iced Hazelnut Latte,Large,Whole,230,6,3.5,0,15,85,41,0,41,6,178,310,3.19,55.79937304
Iced Mocha,Medium,Whole,310,13,8,0,25,140,42,0,35,7,167,280,2,83.5
Iced Mocha,Medium,Whole,310,13,8,0,25,140,42,0,35,7,167,330,2.99,55.85284281
Iced Mocha,Medium,Whole,310,13,8,0,25,140,42,0,35,7,167,460,3.39,49.26253687
Caramel Mocha,Large,Whole,360,14,8,0.5,35,220,47,0,46,10,200,280,2,100
Caramel Mocha,Large,Whole,360,14,8,0.5,35,220,47,0,46,10,200,330,2.99,66.88963211
Caramel Mocha,Large,Whole,360,14,8,0.5,35,220,47,0,46,10,200,420,3.39,58.99705015
Caramel Mocha,Medium,Whole,290,12,7,0,25,180,39,0,38,8,167,280,2,83.5
Caramel Mocha,Medium,Whole,290,12,7,0,25,180,39,0,38,8,167,330,2.99,55.85284281
Caramel Mocha,Medium,Whole,290,12,7,0,25,180,39,0,38,8,167,420,3.39,49.26253687
Caramel Mocha,Small,Whole,250,11,6,0,25,150,33,0,31,7,86,280,2,43
Caramel Mocha,Small,Whole,250,11,6,0,25,150,33,0,31,7,86,330,2.99,28.76254181
Caramel Mocha,Small,Whole,250,11,6,0,25,150,33,0,31,7,86,420,3.39,25.36873156
Iced Caramel Mocha,Large,Whole,380,16,9,0.5,35,210,48,0,46,10,200,230,2,100
Iced Caramel Mocha,Large,Whole,380,16,9,0.5,35,210,48,0,46,10,200,300,2.99,66.88963211
Iced Caramel Mocha,Large,Whole,380,16,9,0.5,35,210,48,0,46,10,200,410,3.39,58.99705015
Iced Caramel Mocha,Medium,Whole,300,14,8,0,30,160,36,0,33,8,167,230,2,83.5
Iced Caramel Mocha,Medium,Whole,300,14,8,0,30,160,36,0,33,8,167,300,2.99,55.85284281
Iced Caramel Mocha,Medium,Whole,300,14,8,0,30,160,36,0,33,8,167,410,3.39,49.26253687
Iced Caramel Mocha,Small,Whole,240,12,7,0,25,130,29,0,26,6,86,230,2,43
Iced Caramel Mocha,Small,Whole,240,12,7,0,25,130,29,0,26,6,86,300,2.99,28.76254181
Iced Caramel Mocha,Small,Whole,240,12,7,0,25,130,29,0,26,6,86,410,3.39,25.36873156
