NAME,SIZE,MILK,CALORIES,TOTAL_FAT_g,SATURATED_FAT_g,TRANS_FAT_g,CHOLESTEROL_mg,SODIUM_mg,TOTAL_CARB_g,DIETARY_FIBER_g,SUGAR_g,PROTEIN_g,CAFFEINE_mg,CALS,PRICE,CPD,RESTAURANT
Espresso Macchiato,Doppio,Nonfat,15,0,0,0,0,2,2,0,0,1,150,15,2.75,54.54545455,Starbucks
Espresso Macchiato,Doppio,2%,15,0.1,0,0,0,2,2,0,0,1,150,15,2.75,54.54545455,Starbucks
Espresso Macchiato,Doppio,Whole,15,0.1,0,0,0,2,2,0,0,1,150,15,2.75,54.54545455,Starbucks
Espresso Macchiato,Doppio,Soy,15,0.1,0,0,0,2,2,0,0,1,150,15,2.75,54.54545455,Starbucks
Espresso Macchiato,Doppio,Coconut,10,0.1,0.1,0,0,2,2,0,0,1,150,15,2.75,54.54545455,Starbucks
Espresso Macchiato,Triple,Nonfat,20,0,0,0,0,2,3,0,0,1,225,20,3.05,73.7704918,Starbucks
Espresso Macchiato,Triple,2%,20,0.1,0,0,0,2,3,0,0,1,225,20,3.05,73.7704918,Starbucks
Espresso Macchiato,Triple,Whole,20,0.1,0,0,0,2,3,0,0,1,225,20,3.05,73.7704918,Starbucks
Espresso Macchiato,Triple,Soy,20,0.1,0,0,0,2,3,0,0,1,225,20,3.05,73.7704918,Starbucks
Espresso Macchiato,Triple,Coconut,20,0.1,0.1,0,0,2,3,0,0,1,225,20,3.05,73.7704918,Starbucks
Espresso Macchiato,Quad,Nonfat,25,0,0,0,0,2,4,0,0,2,300,25,3.35,89.55223881,Starbucks
Espresso Macchiato,Quad,2%,25,0.1,0,0,0,2,4,0,0,2,300,25,3.35,89.55223881,Starbucks
Espresso Macchiato,Quad,Whole,25,0.1,0,0,0,2,4,0,0,2,300,25,3.35,89.55223881,Starbucks
Espresso Macchiato,Quad,Soy,25,0.1,0,0,0,2,4,0,0,2,300,25,3.35,89.55223881,Starbucks
Espresso Macchiato,Quad,Coconut,25,0.1,0.1,0,0,2,4,0,0,2,300,25,3.35,89.55223881,Starbucks
Flat White,Short,Nonfat,60,0.1,0.1,0,5,70,9,0,8,6,130,110,4.15,31.3253012,Starbucks
Flat White,Short,2%,90,3.5,2,0.1,15,80,9,0,8,6,130,110,4.15,31.3253012,Starbucks
Flat White,Short,Whole,110,5,3,0.2,15,70,9,0,8,6,130,110,4.15,31.3253012,Starbucks
Flat White,Short,Soy,70,2.5,0.3,0,0,65,6,1,4,5,130,110,4.15,31.3253012,Starbucks
Flat White,Short,Coconut,60,4,3.5,0,0,70,7,0,5,1,130,110,4.15,31.3253012,Starbucks
Flat White,Tall,Nonfat,100,0.2,0.2,0,5,115,15,0,13,10,130,170,4.25,30.58823529,Starbucks
Flat White,Tall,Nonfat,100,0.2,0.2,0,5,115,15,0,13,10,130,NA,3.75,34.66666667,Starbucks
Flat White,Tall,2%,140,5,3.5,0.2,20,130,14,0,13,9,130,170,4.25,30.58823529,Starbucks
Flat White,Tall,2%,140,5,3.5,0.2,20,130,14,0,13,9,130,NA,3.75,34.66666667,Starbucks
Flat White,Tall,Whole,170,9,5,0.3,25,115,14,0,13,9,130,170,4.25,30.58823529,Starbucks
Flat White,Tall,Whole,170,9,5,0.3,25,115,14,0,13,9,130,NA,3.75,34.66666667,Starbucks
Flat White,Tall,Soy,110,4,0.5,0,0,100,10,1,6,8,130,170,4.25,30.58823529,Starbucks
Flat White,Tall,Soy,110,4,0.5,0,0,100,10,1,6,8,130,NA,3.75,34.66666667,Starbucks
Flat White,Tall,Coconut,100,6,6,0,0,110,11,0,9,1,130,170,4.25,30.58823529,Starbucks
Flat White,Tall,Coconut,100,6,6,0,0,110,11,0,9,1,130,NA,3.75,34.66666667,Starbucks
Flat White,Grande,Nonfat,130,0.3,0.2,0,5,150,19,0,17,12,195,220,4.75,41.05263158,Starbucks
Flat White,Grande,2%,180,7,4.5,0.3,30,160,18,0,17,12,195,220,4.75,41.05263158,Starbucks
Flat White,Grande,Whole,220,11,7,0.3,35,150,18,0,17,12,195,220,4.75,41.05263158,Starbucks
Flat White,Grande,Soy,150,5,0.5,0,0,130,13,1,8,10,195,220,4.75,41.05263158,Starbucks
Flat White,Grande,Coconut,130,8,7,0,0,140,14,0,11,1,195,220,4.75,41.05263158,Starbucks
Flat White,Venti,Nonfat,170,0.4,0.3,0,10,190,24,0,23,16,195,290,5.25,37.14285714,Starbucks
Flat White,Venti,2%,240,9,6,0.4,35,220,24,0,22,16,195,290,5.25,37.14285714,Starbucks
Flat White,Venti,Whole,290,15,9,0.4,45,200,24,0,22,15,195,290,5.25,37.14285714,Starbucks
Flat White,Venti,Soy,190,7,1,0,0,170,16,2,11,13,195,290,5.25,37.14285714,Starbucks
Flat White,Venti,Coconut,170,10,10,0,0,190,18,0,15,2,195,290,5.25,37.14285714,Starbucks
White Chocolate Mocha,Short,Nonfat,180,3,2.5,0,5,115,30,0,29,7,75,230,4.55,16.48351648,Starbucks
White Chocolate Mocha,Short,Nonfat,230,8,6,0.2,25,120,32,0,30,7,75,230,4.55,16.48351648,Starbucks
White Chocolate Mocha,Short,2%,200,6,3.5,0.1,15,120,30,0,29,7,75,230,4.55,16.48351648,Starbucks
White Chocolate Mocha,Short,2%,250,11,7,0.2,35,125,32,0,30,7,75,230,4.55,16.48351648,Starbucks
White Chocolate Mocha,Short,Whole,210,8,5,0.1,15,115,30,0,29,7,75,230,4.55,16.48351648,Starbucks
White Chocolate Mocha,Short,Whole,270,13,8,0.3,35,120,32,0,30,7,75,230,4.55,16.48351648,Starbucks
White Chocolate Mocha,Short,Soy,180,5,2.5,0,5,105,28,1,25,6,75,230,4.55,16.48351648,Starbucks
White Chocolate Mocha,Short,Soy,230,10,6,0.2,20,110,29,1,26,6,75,230,4.55,16.48351648,Starbucks
White Chocolate Mocha,Short,Coconut,180,6,5,0,5,115,28,0,27,3,75,230,4.55,16.48351648,Starbucks
White Chocolate Mocha,Short,Coconut,230,11,9,0.2,20,120,30,0,28,3,75,230,4.55,16.48351648,Starbucks
White Chocolate Mocha,Tall,Nonfat,270,4.5,3.5,0,10,180,46,0,45,11,75,340,4.65,16.12903226,Starbucks
White Chocolate Mocha,Tall,Nonfat,270,4.5,3.5,0,10,180,46,0,45,11,75,NA,3.75,20,Starbucks
White Chocolate Mocha,Tall,Nonfat,330,10,7,0.2,30,190,48,0,46,12,75,340,4.65,16.12903226,Starbucks
White Chocolate Mocha,Tall,Nonfat,330,10,7,0.2,30,190,48,0,46,12,75,NA,3.75,20,Starbucks
White Chocolate Mocha,Tall,2%,300,9,6,0.1,25,190,46,0,44,11,75,340,4.65,16.12903226,Starbucks
White Chocolate Mocha,Tall,2%,300,9,6,0.1,25,190,46,0,44,11,75,NA,3.75,20,Starbucks
White Chocolate Mocha,Tall,2%,370,15,10,0.3,45,200,47,0,46,11,75,340,4.65,16.12903226,Starbucks
White Chocolate Mocha,Tall,2%,370,15,10,0.3,45,200,47,0,46,11,75,NA,3.75,20,Starbucks
White Chocolate Mocha,Tall,Whole,330,12,8,0.2,30,180,46,0,44,11,75,340,4.65,16.12903226,Starbucks
White Chocolate Mocha,Tall,Whole,330,12,8,0.2,30,180,46,0,44,11,75,NA,3.75,20,Starbucks
White Chocolate Mocha,Tall,Whole,390,18,12,0.4,50,190,47,0,46,11,75,340,4.65,16.12903226,Starbucks
White Chocolate Mocha,Tall,Whole,390,18,12,0.4,50,190,47,0,46,11,75,NA,3.75,20,Starbucks
White Chocolate Mocha,Tall,Soy,280,8,4,0,5,170,41,1,38,10,75,340,4.65,16.12903226,Starbucks
White Chocolate Mocha,Tall,Soy,280,8,4,0,5,170,41,1,38,10,75,NA,3.75,20,Starbucks
White Chocolate Mocha,Tall,Soy,340,14,8,0.2,25,170,43,1,40,10,75,340,4.65,16.12903226,Starbucks
White Chocolate Mocha,Tall,Soy,340,14,8,0.2,25,170,43,1,40,10,75,NA,3.75,20,Starbucks
White Chocolate Mocha,Tall,Coconut,270,10,9,0,5,180,42,0,41,4,75,340,4.65,16.12903226,Starbucks
White Chocolate Mocha,Tall,Coconut,270,10,9,0,5,180,42,0,41,4,75,NA,3.75,20,Starbucks
White Chocolate Mocha,Tall,Coconut,330,16,12,0.2,25,180,44,0,43,4,75,340,4.65,16.12903226,Starbucks
White Chocolate Mocha,Tall,Coconut,330,16,12,0.2,25,180,44,0,43,4,75,NA,3.75,20,Starbucks
White Chocolate Mocha,Grande,Nonfat,350,6,4.5,0,10,230,61,0,58,14,150,430,4.95,30.3030303,Starbucks
White Chocolate Mocha,Grande,Nonfat,350,6,4.5,0,10,230,61,0,58,14,150,NA,4.45,33.70786517,Starbucks
White Chocolate Mocha,Grande,Nonfat,420,13,9,0.2,35,240,63,0,60,15,150,430,4.95,30.3030303,Starbucks
White Chocolate Mocha,Grande,Nonfat,420,13,9,0.2,35,240,63,0,60,15,150,NA,4.45,33.70786517,Starbucks
White Chocolate Mocha,Grande,2%,400,11,7,0.2,30,240,60,0,58,14,150,430,4.95,30.3030303,Starbucks
White Chocolate Mocha,Grande,2%,400,11,7,0.2,30,240,60,0,58,14,150,NA,4.45,33.70786517,Starbucks
White Chocolate Mocha,Grande,2%,470,18,12,0.4,55,250,62,0,59,14,150,430,4.95,30.3030303,Starbucks
White Chocolate Mocha,Grande,2%,470,18,12,0.4,55,250,62,0,59,14,150,NA,4.45,33.70786517,Starbucks
White Chocolate Mocha,Grande,Whole,430,15,10,0.3,35,230,60,0,58,14,150,430,4.95,30.3030303,Starbucks
White Chocolate Mocha,Grande,Whole,430,15,10,0.3,35,230,60,0,58,14,150,NA,4.45,33.70786517,Starbucks
White Chocolate Mocha,Grande,Whole,500,22,14,0.5,60,240,62,0,59,14,150,430,4.95,30.3030303,Starbucks
White Chocolate Mocha,Grande,Whole,500,22,14,0.5,60,240,62,0,59,14,150,NA,4.45,33.70786517,Starbucks
White Chocolate Mocha,Grande,Soy,360,10,5,0,5,210,55,1,51,12,150,430,4.95,30.3030303,Starbucks
White Chocolate Mocha,Grande,Soy,360,10,5,0,5,210,55,1,51,12,150,NA,4.45,33.70786517,Starbucks
White Chocolate Mocha,Grande,Soy,430,17,10,0.2,30,220,57,1,52,13,150,430,4.95,30.3030303,Starbucks
White Chocolate Mocha,Grande,Soy,430,17,10,0.2,30,220,57,1,52,13,150,NA,4.45,33.70786517,Starbucks
White Chocolate Mocha,Grande,Coconut,350,12,11,0,5,230,56,0,54,5,150,430,4.95,30.3030303,Starbucks
White Chocolate Mocha,Grande,Coconut,350,12,11,0,5,230,56,0,54,5,150,NA,4.45,33.70786517,Starbucks
White Chocolate Mocha,Grande,Coconut,420,19,15,0.2,30,230,58,0,56,6,150,430,4.95,30.3030303,Starbucks
White Chocolate Mocha,Grande,Coconut,420,19,15,0.2,30,230,58,0,56,6,150,NA,4.45,33.70786517,Starbucks
White Chocolate Mocha,Venti,Nonfat,440,7,6,0,15,300,77,0,74,18,150,530,5.45,27.52293578,Starbucks
White Chocolate Mocha,Venti,Nonfat,440,7,6,0,15,300,77,0,74,18,150,NA,4.75,31.57894737,Starbucks
White Chocolate Mocha,Venti,Nonfat,510,14,10,0.2,40,300,79,0,76,19,150,530,5.45,27.52293578,Starbucks
White Chocolate Mocha,Venti,Nonfat,510,14,10,0.2,40,300,79,0,76,19,150,NA,4.75,31.57894737,Starbucks
White Chocolate Mocha,Venti,2%,500,15,10,0.2,35,320,76,0,74,18,150,530,5.45,27.52293578,Starbucks
White Chocolate Mocha,Venti,2%,500,15,10,0.2,35,320,76,0,74,18,150,NA,4.75,31.57894737,Starbucks
White Chocolate Mocha,Venti,2%,580,22,14,0.4,65,320,78,0,75,19,150,530,5.45,27.52293578,Starbucks
White Chocolate Mocha,Venti,2%,580,22,14,0.4,65,320,78,0,75,19,150,NA,4.75,31.57894737,Starbucks
White Chocolate Mocha,Venti,Whole,550,20,13,0.4,45,300,76,0,74,18,150,530,5.45,27.52293578,Starbucks
White Chocolate Mocha,Venti,Whole,550,20,13,0.4,45,300,76,0,74,18,150,NA,4.75,31.57894737,Starbucks
White Chocolate Mocha,Venti,Whole,620,27,17,0.5,70,310,78,0,75,18,150,530,5.45,27.52293578,Starbucks
White Chocolate Mocha,Venti,Whole,620,27,17,0.5,70,310,78,0,75,18,150,NA,4.75,31.57894737,Starbucks
White Chocolate Mocha,Venti,Soy,460,13,6,0,5,270,69,1,64,16,150,530,5.45,27.52293578,Starbucks
White Chocolate Mocha,Venti,Soy,460,13,6,0,5,270,69,1,64,16,150,NA,4.75,31.57894737,Starbucks
White Chocolate Mocha,Venti,Soy,530,20,11,0.2,30,280,71,1,65,16,150,530,5.45,27.52293578,Starbucks
White Chocolate Mocha,Venti,Soy,530,20,11,0.2,30,280,71,1,65,16,150,NA,4.75,31.57894737,Starbucks
White Chocolate Mocha,Venti,Coconut,450,16,14,0,5,290,71,0,68,6,150,530,5.45,27.52293578,Starbucks
White Chocolate Mocha,Venti,Coconut,450,16,14,0,5,290,71,0,68,6,150,NA,4.75,31.57894737,Starbucks
White Chocolate Mocha,Venti,Coconut,520,23,18,0.2,30,300,73,0,70,7,150,530,5.45,27.52293578,Starbucks
White Chocolate Mocha,Venti,Coconut,520,23,18,0.2,30,300,73,0,70,7,150,NA,4.75,31.57894737,Starbucks
Iced White Chocolate Mocha,Tall,Nonfat,230,4.5,3.5,0,5,135,41,0,40,8,75,310,4.65,16.12903226,Starbucks
Iced White Chocolate Mocha,Tall,Nonfat,310,12,8,0.2,35,150,43,0,41,8,75,310,4.65,16.12903226,Starbucks
Iced White Chocolate Mocha,Tall,2%,250,7,5,0.1,15,140,41,0,39,8,75,310,4.65,16.12903226,Starbucks
Iced White Chocolate Mocha,Tall,2%,330,15,10,0.3,45,150,43,0,41,8,75,310,4.65,16.12903226,Starbucks
Iced White Chocolate Mocha,Tall,Whole,270,9,6,0.1,15,140,41,0,39,7,75,310,4.65,16.12903226,Starbucks
Iced White Chocolate Mocha,Tall,Whole,350,17,11,0.4,45,150,43,0,41,8,75,310,4.65,16.12903226,Starbucks
Iced White Chocolate Mocha,Tall,Soy,240,6,3.5,0,5,130,38,1,36,7,75,310,4.65,16.12903226,Starbucks
Iced White Chocolate Mocha,Tall,Soy,320,14,9,0.2,35,140,41,1,38,7,75,310,4.65,16.12903226,Starbucks
Iced White Chocolate Mocha,Tall,Coconut,230,7,6,0,5,135,39,0,37,3,75,310,4.65,16.12903226,Starbucks
Iced White Chocolate Mocha,Tall,Coconut,310,15,11,0.2,35,140,41,0,39,4,75,310,4.65,16.12903226,Starbucks
Iced White Chocolate Mocha,Grande,Nonfat,310,6,4.5,0,10,170,54,0,52,10,150,420,4.95,30.3030303,Starbucks
Iced White Chocolate Mocha,Grande,Nonfat,420,17,12,0.3,50,190,58,0,55,11,150,420,4.95,30.3030303,Starbucks
Iced White Chocolate Mocha,Grande,2%,330,9,6,0.1,20,180,54,0,52,10,150,420,4.95,30.3030303,Starbucks
Iced White Chocolate Mocha,Grande,2%,450,20,13,0.4,60,200,57,0,54,11,150,420,4.95,30.3030303,Starbucks
Iced White Chocolate Mocha,Grande,Whole,350,11,8,0.2,20,180,54,0,52,10,150,420,4.95,30.3030303,Starbucks
Iced White Chocolate Mocha,Grande,Whole,470,22,15,0.5,65,190,57,0,54,10,150,420,4.95,30.3030303,Starbucks
Iced White Chocolate Mocha,Grande,Soy,320,8,5,0,5,170,51,1,48,9,150,420,4.95,30.3030303,Starbucks
Iced White Chocolate Mocha,Grande,Soy,430,19,12,0.3,45,180,55,1,50,10,150,420,4.95,30.3030303,Starbucks
Iced White Chocolate Mocha,Grande,Coconut,310,9,8,0,5,170,52,0,49,5,150,420,4.95,30.3030303,Starbucks
Iced White Chocolate Mocha,Grande,Coconut,420,20,15,0.3,45,180,55,0,52,5,150,420,4.95,30.3030303,Starbucks
Iced White Chocolate Mocha,Venti,Nonfat,450,9,7,0,10,260,81,0,77,14,225,560,5.65,39.82300885,Starbucks
Iced White Chocolate Mocha,Venti,Nonfat,570,20,14,0.3,55,270,84,0,80,15,225,560,5.65,39.82300885,Starbucks
Iced White Chocolate Mocha,Venti,2%,490,13,9,0.1,25,270,80,0,77,14,225,560,5.65,39.82300885,Starbucks
Iced White Chocolate Mocha,Venti,2%,600,24,16,0.5,65,280,84,0,79,15,225,560,5.65,39.82300885,Starbucks
Iced White Chocolate Mocha,Venti,Whole,520,16,11,0.2,30,260,80,0,77,14,225,560,5.65,39.82300885,Starbucks
Iced White Chocolate Mocha,Venti,Whole,630,27,18,0.5,70,270,84,0,79,15,225,560,5.65,39.82300885,Starbucks
Iced White Chocolate Mocha,Venti,Soy,470,12,7,0,10,250,77,1,71,13,225,560,5.65,39.82300885,Starbucks
Iced White Chocolate Mocha,Venti,Soy,580,23,14,0.3,50,260,80,1,74,14,225,560,5.65,39.82300885,Starbucks
Iced White Chocolate Mocha,Venti,Coconut,450,13,12,0,10,250,77,0,73,7,225,560,5.65,39.82300885,Starbucks
Iced White Chocolate Mocha,Venti,Coconut,570,25,19,0.3,50,260,80,0,76,8,225,560,5.65,39.82300885,Starbucks
Iced Black Tea,Tall,NA,60,0,0,0,0,5,15,0,15,0,20,0,2.45,8.163265306,Starbucks
Iced Black Tea,Grande,NA,80,0,0,0,0,10,20,0,20,0,25,0,2.95,8.474576271,Starbucks
Iced Black Tea,Venti,NA,120,0,0,0,0,15,30,0,30,0,40,0,3.25,12.30769231,Starbucks
Iced Black Tea,Trenta,NA,140,0,0,0,0,20,35,0,34,0,50,0,3.65,13.69863014,Starbucks
Iced Black Tea Lemonade,Tall,NA,90,0,0,0,0,5,24,0,24,0.1,20,35,2.95,6.779661017,Starbucks
Iced Black Tea Lemonade,Grande,NA,120,0,0,0,0,5,32,0,32,0.1,25,50,3.45,7.246376812,Starbucks
Iced Black Tea Lemonade,Venti,NA,190,0,0,0,0,10,48,0,47,0.1,40,70,3.95,10.12658228,Starbucks
Iced Black Tea Lemonade,Trenta,NA,220,0,0,0,0,10,58,0,57,0.1,50,90,4.45,11.23595506,Starbucks
Chai Tea Latte,Short,Nonfat,100,0.1,0.1,0,0,50,22,0,21,4,50,120,3.85,12.98701299,Starbucks
Chai Tea Latte,Short,2%,120,2,1,0.1,10,55,22,0,21,4,50,120,3.85,12.98701299,Starbucks
Chai Tea Latte,Short,Whole,130,3.5,2,0.1,10,55,22,0,21,4,50,120,3.85,12.98701299,Starbucks
Chai Tea Latte,Short,Soy,110,1.5,0.2,0,0,45,20,0,18,3,50,120,3.85,12.98701299,Starbucks
Chai Tea Latte,Short,Coconut,100,2.5,2.5,0,0,50,21,0,19,1,50,120,3.85,12.98701299,Starbucks
Chai Tea Latte,Tall,Nonfat,160,0.2,0.1,0,5,80,34,0,32,6,70,190,3.95,17.72151899,Starbucks
Chai Tea Latte,Tall,2%,190,3.5,1.5,0.1,15,90,34,0,32,6,70,190,3.95,17.72151899,Starbucks
Chai Tea Latte,Tall,Whole,200,6,3,0.2,15,80,34,0,32,6,70,190,3.95,17.72151899,Starbucks
Chai Tea Latte,Tall,Soy,160,2.5,0.3,0,0,70,31,1,28,5,70,190,3.95,17.72151899,Starbucks
Chai Tea Latte,Tall,Coconut,160,3.5,3.5,0,0,75,31,0,29,1,70,190,3.95,17.72151899,Starbucks
Chai Tea Latte,Grande,Nonfat,210,0.2,0.1,0,5,105,45,0,43,8,95,240,4.65,20.43010753,Starbucks
Chai Tea Latte,Grande,2%,240,4.5,2,0.1,20,115,45,0,42,8,95,240,4.65,20.43010753,Starbucks
Chai Tea Latte,Grande,Whole,270,7,4,0.2,20,105,45,0,42,7,95,240,4.65,20.43010753,Starbucks
Chai Tea Latte,Grande,Soy,220,3.5,0.4,0,0,90,41,1,37,6,95,240,4.65,20.43010753,Starbucks
Chai Tea Latte,Grande,Coconut,210,4.5,4.5,0,0,95,41,0,39,1,95,240,4.65,20.43010753,Starbucks
Chai Tea Latte,Venti,Nonfat,260,0.3,0.2,0,5,135,57,0,54,10,120,310,4.95,24.24242424,Starbucks
Chai Tea Latte,Venti,2%,310,6,3,0.2,25,150,56,0,53,10,120,310,4.95,24.24242424,Starbucks
Chai Tea Latte,Venti,Whole,340,9,5,0.3,30,135,56,0,53,10,120,310,4.95,24.24242424,Starbucks
Chai Tea Latte,Venti,Soy,280,4.5,0.5,0,0,115,51,1,46,8,120,310,4.95,24.24242424,Starbucks
Chai Tea Latte,Venti,Coconut,260,6,6,0,0,120,52,0,48,1,120,310,4.95,24.24242424,Starbucks
Iced Chai Tea Latte,Tall,Nonfat,150,0.2,0.1,0,5,75,33,0,31,6,70,180,4.25,16.47058824,Starbucks
Iced Chai Tea Latte,Tall,2%,180,3,1.5,0.1,10,80,33,0,31,5,70,180,4.25,16.47058824,Starbucks
Iced Chai Tea Latte,Tall,Whole,190,5,3,0.1,15,75,33,0,31,5,70,180,4.25,16.47058824,Starbucks
Iced Chai Tea Latte,Tall,Soy,160,2.5,0.3,0,0,70,30,1,27,5,70,180,4.25,16.47058824,Starbucks
Iced Chai Tea Latte,Tall,Coconut,150,3.5,3,0,0,70,31,0,29,1,70,180,4.25,16.47058824,Starbucks
Iced Chai Tea Latte,Grande,Nonfat,200,0.2,0.1,0,5,100,44,0,42,8,95,240,4.75,20,Starbucks
Iced Chai Tea Latte,Grande,2%,240,4,2,0.1,15,110,44,0,42,7,95,240,4.75,20,Starbucks
Iced Chai Tea Latte,Grande,Whole,260,7,4,0.2,20,105,44,0,42,7,95,240,4.75,20,Starbucks
Iced Chai Tea Latte,Grande,Soy,220,3.5,0.4,0,0,90,41,1,37,6,95,240,4.75,20,Starbucks
Iced Chai Tea Latte,Grande,Coconut,200,4.5,4.5,0,0,95,41,0,38,1,95,240,4.75,20,Starbucks
Iced Chai Tea Latte,Venti,Nonfat,300,0.3,0.2,0,5,140,65,0,62,11,145,350,4.95,29.29292929,Starbucks
Iced Chai Tea Latte,Venti,2%,350,6,3,0.2,25,160,65,0,61,10,145,350,4.95,29.29292929,Starbucks
Iced Chai Tea Latte,Venti,Whole,380,9,5,0.3,30,140,65,0,61,10,145,350,4.95,29.29292929,Starbucks
Iced Chai Tea Latte,Venti,Soy,320,4.5,0.5,0,0,130,60,1,55,9,145,350,4.95,29.29292929,Starbucks
Iced Chai Tea Latte,Venti,Coconut,300,6,6,0,0,135,61,0,57,1,145,350,4.95,29.29292929,Starbucks
Iced Green Tea,Tall,NA,60,0,0,0,0,5,15,0,15,0,20,0,2.45,8.163265306,Starbucks
Iced Green Tea,Grande,NA,80,0,0,0,0,10,20,0,20,0,25,0,2.95,8.474576271,Starbucks
Iced Green Tea,Venti,NA,120,0,0,0,0,15,30,0,30,0,40,0,3.25,12.30769231,Starbucks
Iced Green Tea,Trenta,NA,140,0,0,0,0,20,35,0,34,0,50,0,3.65,13.69863014,Starbucks
Iced Green Tea Lemonade,Tall,NA,90,0,0,0,0,5,24,0,24,0.1,20,35,2.95,6.779661017,Starbucks
Iced Green Tea Lemonade,Grande,NA,120,0,0,0,0,5,32,0,32,0.1,25,50,3.45,7.246376812,Starbucks
Iced Green Tea Lemonade,Venti,NA,190,0,0,0,0,10,48,0,47,0.1,40,70,3.95,10.12658228,Starbucks
Iced Green Tea Lemonade,Trenta,NA,220,0,0,0,0,10,58,0,57,0.1,50,90,4.45,11.23595506,Starbucks
Jade Citrus Mint Brewed Tea,Short,NA,0,0,0,0,0,0,0,0,0,0,16,0,2.35,6.808510638,Starbucks
Jade Citrus Mint Brewed Tea,Tall,NA,0,0,0,0,0,0,0,0,0,0,16,0,2.45,6.530612245,Starbucks
Jade Citrus Mint Brewed Tea,Grande,NA,0,0,0,0,0,0,0,0,0,0,40,0,2.75,14.54545455,Starbucks
Jade Citrus Mint Brewed Tea,Venti,NA,0,0,0,0,0,0,0,0,0,0,40,0,2.95,13.55932203,Starbucks
Blended Strawberry Lemonade,Tall,NA,160,0.1,0,0,0,120,40,0,39,0.2,0,130,3.45,0,Starbucks
Blended Strawberry Lemonade,Grande,NA,200,0.1,0,0,0,160,52,1,50,0.3,0,190,3.95,0,Starbucks
Blended Strawberry Lemonade,Venti,NA,280,0.1,0,0,0,210,71,1,69,0.4,0,260,4.45,0,Starbucks
Caramel Apple Spice,Short,NA,140,0,0,0,0,10,35,0,33,0,0,220,2.85,0,Starbucks
Caramel Apple Spice,Short,NA,210,6,3.5,0.2,20,20,40,0,37,0.3,0,220,2.85,0,Starbucks
Caramel Apple Spice,Tall,NA,210,0,0,0,0,15,53,0,49,0,0,310,2.95,0,Starbucks
Caramel Apple Spice,Tall,NA,300,7,4.5,0.2,25,30,59,0,55,0.4,0,310,2.95,0,Starbucks
Caramel Apple Spice,Grande,NA,280,0,0,0,0,20,70,0,65,0,0,380,3.45,0,Starbucks
Caramel Apple Spice,Grande,NA,380,8,5,0.2,30,35,76,0,71,0.5,0,380,3.45,0,Starbucks
Caramel Apple Spice,Venti,NA,360,0,0,0,0,25,89,0,83,0,0,460,3.65,0,Starbucks
Caramel Apple Spice,Venti,NA,450,8,5,0.2,30,40,95,0,88,0.5,0,460,3.65,0,Starbucks
Hot Chocolate,Short,Nonfat,140,1.5,1,0,5,70,26,2,23,7,15,190,2.85,5.263157895,Starbucks
Hot Chocolate,Short,Nonfat,200,6,4,0.2,20,95,29,2,24,8,15,190,2.85,5.263157895,Starbucks
Hot Chocolate,Short,2%,170,4.5,3,0.1,15,80,26,2,22,7,15,190,2.85,5.263157895,Starbucks
