NAME,SIZE,MILK,CALORIES,TOTAL_FAT_g,SATURATED_FAT_g,TRANS_FAT_g,CHOLESTEROL_mg,SODIUM_mg,TOTAL_CARB_g,DIETARY_FIBER_g,SUGAR_g,PROTEIN_g,CAFFEINE_mg,CALS,PRICE,CPD,RESTAURANT
Hot Chocolate,Short,2%,230,10,6,0.3,30,85,28,2,24,7,15,190,2.85,5.263157895,Starbucks
Hot Chocolate,Short,Whole,190,7,4,0.2,15,70,26,2,22,7,15,190,2.85,5.263157895,Starbucks
Hot Chocolate,Short,Whole,250,12,7,0.3,35,80,28,2,24,7,15,190,2.85,5.263157895,Starbucks
Hot Chocolate,Short,Soy,150,3.5,1,0,0,60,23,3,18,6,15,190,2.85,5.263157895,Starbucks
Hot Chocolate,Short,Soy,210,9,4.5,0.2,20,65,25,3,20,6,15,190,2.85,5.263157895,Starbucks
Hot Chocolate,Short,Coconut,140,5,4.5,0,0,70,23,2,20,2,15,190,2.85,5.263157895,Starbucks
Hot Chocolate,Short,Coconut,200,10,8,0.2,20,75,26,2,22,2,15,190,2.85,5.263157895,Starbucks
Hot Chocolate,Tall,Nonfat,210,2,1,0,5,110,37,3,32,11,20,280,2.95,6.779661017,Starbucks
Hot Chocolate,Tall,Nonfat,280,8,5,0.2,30,115,40,3,34,11,20,280,2.95,6.779661017,Starbucks
Hot Chocolate,Tall,2%,250,7,4.5,0.2,20,125,37,3,32,11,20,280,2.95,6.779661017,Starbucks
Hot Chocolate,Tall,2%,320,13,8,0.4,45,130,39,3,34,11,20,280,2.95,6.779661017,Starbucks
Hot Chocolate,Tall,Whole,280,10,6,0.3,25,110,37,3,32,10,20,280,2.95,6.779661017,Starbucks
Hot Chocolate,Tall,Whole,350,16,10,0.4,50,120,39,3,34,11,20,280,2.95,6.779661017,Starbucks
Hot Chocolate,Tall,Soy,220,6,1.5,0,0,95,32,4,25,9,20,280,2.95,6.779661017,Starbucks
Hot Chocolate,Tall,Soy,290,12,5,0.2,25,100,35,4,28,9,20,280,2.95,6.779661017,Starbucks
Hot Chocolate,Tall,Coconut,210,8,7,0,0,110,33,3,28,3,20,280,2.95,6.779661017,Starbucks
Hot Chocolate,Tall,Coconut,280,14,10,0.2,25,115,36,3,31,3,20,280,2.95,6.779661017,Starbucks
Hot Chocolate,Grande,Nonfat,270,2.5,1.5,0,5,140,47,4,41,14,25,370,3.45,7.246376812,Starbucks
Hot Chocolate,Grande,Nonfat,350,10,6,0.2,35,150,51,4,43,15,25,370,3.45,7.246376812,Starbucks
Hot Chocolate,Grande,2%,320,9,6,0.3,25,160,47,4,41,14,25,370,3.45,7.246376812,Starbucks
Hot Chocolate,Grande,2%,400,16,10,0.5,55,170,50,4,43,14,25,370,3.45,7.246376812,Starbucks
Hot Chocolate,Grande,Whole,360,13,8,0.3,35,150,47,4,41,13,25,370,3.45,7.246376812,Starbucks
Hot Chocolate,Grande,Whole,440,20,12,0.5,60,150,50,4,43,14,25,370,3.45,7.246376812,Starbucks
Hot Chocolate,Grande,Soy,280,8,2,0,0,125,41,5,32,12,25,370,3.45,7.246376812,Starbucks
Hot Chocolate,Grande,Soy,360,15,7,0.2,25,130,44,5,35,12,25,370,3.45,7.246376812,Starbucks
Hot Chocolate,Grande,Coconut,270,10,9,0,0,140,42,4,35,4,25,370,3.45,7.246376812,Starbucks
Hot Chocolate,Grande,Coconut,350,17,13,0.2,25,150,46,4,38,4,30,370,3.45,8.695652174,Starbucks
Hot Chocolate,Venti,Nonfat,350,3.5,2,0,10,180,63,5,55,18,35,450,3.65,9.589041096,Starbucks
Hot Chocolate,Venti,Nonfat,430,10,6,0.2,35,190,66,5,58,18,35,450,3.65,9.589041096,Starbucks
Hot Chocolate,Venti,2%,420,11,7,0.4,35,200,62,5,55,17,35,450,3.65,9.589041096,Starbucks
Hot Chocolate,Venti,2%,500,19,12,0.5,60,210,66,5,57,18,35,450,3.65,9.589041096,Starbucks
Hot Chocolate,Venti,Whole,470,17,10,0.4,45,190,62,5,55,17,35,450,3.65,9.589041096,Starbucks
Hot Chocolate,Venti,Whole,550,24,14,0.5,70,190,66,5,57,17,35,450,3.65,9.589041096,Starbucks
Hot Chocolate,Venti,Soy,370,9,2.5,0,0,160,55,7,44,15,35,450,3.65,9.589041096,Starbucks
Hot Chocolate,Venti,Soy,450,17,7,0.2,25,170,58,7,46,15,35,450,3.65,9.589041096,Starbucks
Hot Chocolate,Venti,Coconut,360,13,11,0,0,180,57,5,48,4,35,450,3.65,9.589041096,Starbucks
Hot Chocolate,Venti,Coconut,430,20,15,0.2,25,190,60,5,51,5,35,450,3.65,9.589041096,Starbucks
Lemonade,Kids,NA,80,0,0,0,0,0,21,0,21,0.1,0,80,1.95,0,Starbucks
Lemonade,Tall,NA,80,0,0,0,0,0,21,0,21,0.1,0,80,3.15,0,Starbucks
Lemonade,Grande,NA,110,0,0,0,0,1,29,0,29,0.2,0,120,3.25,0,Starbucks
Lemonade,Venti,NA,150,0,0,0,0,1,41,0,41,0.2,0,160,3.55,0,Starbucks
Lemonade,Trenta,NA,180,0,0,0,0,1,49,0,49,0.3,0,200,4.45,0,Starbucks
Steamed Apple Juice,Short,NA,120,0,0,0,0,10,30,0,27,0,0,120,2.35,0,Starbucks
Steamed Apple Juice,Tall,NA,170,0,0,0,0,15,44,0,39,0,0,170,2.45,0,Starbucks
Steamed Apple Juice,Grande,NA,220,0,0,0,0,20,55,0,50,0,0,220,2.65,0,Starbucks
Steamed Apple Juice,Venti,NA,280,0,0,0,0,25,69,0,62,0,0,280,2.95,0,Starbucks
Steamed Milk,Kids,Nonfat,70,0.2,0.1,0,5,85,10,0,10,7,0,100,1.95,0,Starbucks
Steamed Milk,Kids,2%,100,4,2,0.1,15,95,10,0,10,7,0,100,1.95,0,Starbucks
Steamed Milk,Kids,Whole,120,7,4,0.2,20,90,10,0,10,6,0,100,1.95,0,Starbucks
Steamed Milk,Kids,Soy,80,3,0.4,0,0,75,6,1,5,5,0,100,1.95,0,Starbucks
Steamed Milk,Kids,Coconut,70,5,4.5,0,0,85,7,0,7,0.5,0,100,1.95,0,Starbucks
Steamed Milk,Short,Nonfat,70,0.2,0.1,0,5,85,10,0,10,7,0,100,2.35,0,Starbucks
Steamed Milk,Short,2%,100,4,2,0.1,15,95,10,0,10,7,0,100,2.35,0,Starbucks
Steamed Milk,Short,Whole,120,7,4,0.2,20,90,10,0,10,6,0,100,2.35,0,Starbucks
Steamed Milk,Short,Soy,80,3,0.4,0,0,75,6,1,5,5,0,100,2.35,0,Starbucks
Steamed Milk,Short,Coconut,70,5,4.5,0,0,85,7,0,7,0.5,0,100,2.35,0,Starbucks
Steamed Milk,Tall,Nonfat,110,0.2,0.2,0,5,130,15,0,15,10,0,160,2.45,0,Starbucks
Steamed Milk,Tall,2%,160,6,3,0.2,25,150,15,0,15,10,0,160,2.45,0,Starbucks
Steamed Milk,Tall,Whole,190,10,6,0.3,30,135,15,0,15,10,0,160,2.45,0,Starbucks
Steamed Milk,Tall,Soy,120,4.5,0.5,0,0,110,9,1,7,8,0,160,2.45,0,Starbucks
Steamed Milk,Tall,Coconut,110,7,7,0,0,130,11,0,11,1,0,160,2.45,0,Starbucks
Steamed Milk,Grande,Nonfat,140,0.3,0.2,0,10,170,20,0,20,14,0,200,2.65,0,Starbucks
Steamed Milk,Grande,2%,200,8,4,0.2,30,190,19,0,19,13,0,200,2.65,0,Starbucks
Steamed Milk,Grande,Whole,250,13,8,0.4,40,170,19,0,19,13,0,200,2.65,0,Starbucks
Steamed Milk,Grande,Soy,150,6,1,0,0,150,12,2,9,11,0,200,2.65,0,Starbucks
Steamed Milk,Grande,Coconut,150,9,9,0,0,170,15,0,14,1,0,200,2.65,0,Starbucks
Steamed Milk,Venti,Nonfat,170,0.4,0.3,0,10,220,25,0,25,17,0,260,2.95,0,Starbucks
Steamed Milk,Venti,2%,260,10,5,0.3,40,240,25,0,25,17,0,260,2.95,0,Starbucks
Steamed Milk,Venti,Whole,310,17,10,0.5,50,220,25,0,25,16,0,260,2.95,0,Starbucks
Steamed Milk,Venti,Soy,200,8,1,0,0,190,16,2,12,14,0,260,2.95,0,Starbucks
Steamed Milk,Venti,Coconut,180,12,11,0,0,220,18,0,17,1,0,260,2.95,0,Starbucks
White Hot Chocolate,Short,Nonfat,180,3,2.5,0,5,125,31,0,30,8,0,240,3.35,0,Starbucks
White Hot Chocolate,Short,Nonfat,230,8,6,0.2,25,130,32,0,32,8,0,240,3.35,0,Starbucks
White Hot Chocolate,Short,2%,210,6,4,0.1,15,135,30,0,30,8,0,240,3.35,0,Starbucks
White Hot Chocolate,Short,2%,260,11,7,0.3,35,140,32,0,31,8,0,240,3.35,0,Starbucks
White Hot Chocolate,Short,Whole,220,8,5,0.2,20,125,30,0,30,7,0,240,3.35,0,Starbucks
White Hot Chocolate,Short,Whole,280,14,9,0.3,40,130,32,0,31,8,0,240,3.35,0,Starbucks
White Hot Chocolate,Short,Soy,190,5,2.5,0,5,115,27,1,26,6,0,240,3.35,0,Starbucks
White Hot Chocolate,Short,Soy,240,11,6,0.2,20,120,29,1,27,7,0,240,3.35,0,Starbucks
White Hot Chocolate,Short,Coconut,180,7,6,0,5,125,28,0,28,2,0,240,3.35,0,Starbucks
White Hot Chocolate,Short,Coconut,230,12,9,0.2,20,130,30,0,29,3,0,240,3.35,0,Starbucks
White Hot Chocolate,Tall,Nonfat,270,4.5,3.5,0,10,190,46,0,46,12,0,350,3.45,0,Starbucks
White Hot Chocolate,Tall,Nonfat,330,11,7,0.2,30,200,48,0,47,12,0,350,3.45,0,Starbucks
White Hot Chocolate,Tall,2%,310,9,6,0.2,25,200,46,0,46,12,0,350,3.45,0,Starbucks
White Hot Chocolate,Tall,2%,370,16,10,0.3,45,210,48,0,47,12,0,350,3.45,0,Starbucks
White Hot Chocolate,Tall,Whole,340,13,8,0.3,30,190,46,0,46,11,0,350,3.45,0,Starbucks
White Hot Chocolate,Tall,Whole,400,19,12,0.4,55,200,48,0,47,11,0,350,3.45,0,Starbucks
White Hot Chocolate,Tall,Soy,280,8,4,0,5,180,41,1,39,10,0,350,3.45,0,Starbucks
White Hot Chocolate,Tall,Soy,340,14,8,0.2,25,180,43,1,40,10,0,350,3.45,0,Starbucks
White Hot Chocolate,Tall,Coconut,270,10,9,0,5,190,42,0,42,3,0,350,3.45,0,Starbucks
White Hot Chocolate,Tall,Coconut,330,16,13,0.2,25,190,44,0,43,4,0,350,3.45,0,Starbucks
White Hot Chocolate,Grande,Nonfat,360,6,5,0,10,250,61,0,61,15,0,440,3.95,0,Starbucks
White Hot Chocolate,Grande,Nonfat,430,13,9,0.2,40,260,63,0,62,16,0,440,3.95,0,Starbucks
White Hot Chocolate,Grande,2%,410,12,8,0.2,30,270,61,0,60,15,0,440,3.95,0,Starbucks
White Hot Chocolate,Grande,2%,480,19,12,0.4,60,270,63,0,62,15,0,440,3.95,0,Starbucks
White Hot Chocolate,Grande,Whole,450,17,11,0.3,40,250,61,0,60,15,0,440,3.95,0,Starbucks
White Hot Chocolate,Grande,Whole,520,24,15,0.5,65,260,63,0,62,15,0,440,3.95,0,Starbucks
White Hot Chocolate,Grande,Soy,370,11,5,0,5,230,55,1,52,13,0,440,3.95,0,Starbucks
White Hot Chocolate,Grande,Soy,440,18,10,0.2,30,240,57,1,53,13,0,440,3.95,0,Starbucks
White Hot Chocolate,Grande,Coconut,360,13,12,0,5,250,56,0,55,5,0,440,3.95,0,Starbucks
White Hot Chocolate,Grande,Coconut,430,20,16,0.2,30,250,58,0,57,5,0,440,3.95,0,Starbucks
White Hot Chocolate,Venti,Nonfat,450,7,6,0,15,320,77,0,77,20,0,540,4.15,0,Starbucks
White Hot Chocolate,Venti,Nonfat,520,14,10,0.2,40,320,79,0,78,20,0,540,4.15,0,Starbucks
White Hot Chocolate,Venti,2%,520,16,10,0.3,40,340,76,0,76,19,0,540,4.15,0,Starbucks
White Hot Chocolate,Venti,2%,590,23,15,0.5,65,350,78,0,78,20,0,540,4.15,0,Starbucks
White Hot Chocolate,Venti,Whole,570,21,14,0.4,50,320,76,0,76,19,0,540,4.15,0,Starbucks
White Hot Chocolate,Venti,Whole,640,28,18,0.5,75,330,78,0,78,19,0,540,4.15,0,Starbucks
White Hot Chocolate,Venti,Soy,470,14,7,0,5,290,69,2,65,16,0,540,4.15,0,Starbucks
White Hot Chocolate,Venti,Soy,540,21,11,0.2,30,300,71,2,67,17,0,540,4.15,0,Starbucks
White Hot Chocolate,Venti,Coconut,450,17,15,0,5,310,71,0,69,6,0,540,4.15,0,Starbucks
White Hot Chocolate,Venti,Coconut,520,24,20,0.2,30,320,73,0,71,6,0,540,4.15,0,Starbucks
Cappuccino,Small,Whole,120,7,4,0,20,85,9,0,9,6,71,120,2,35.5,McDonalds
Cappuccino,Small,Whole,120,7,4,0,20,85,9,0,9,6,71,160,2.79,25.44802867,McDonalds
Cappuccino,Small,Whole,120,7,4,0,20,85,9,0,9,6,71,210,3.19,22.25705329,McDonalds
Cappuccino,Medium,Whole,140,8,4.5,0,25,105,11,0,11,8,142,120,2,71,McDonalds
Cappuccino,Medium,Whole,140,8,4.5,0,25,105,11,0,11,8,142,160,2.79,50.89605735,McDonalds
Cappuccino,Medium,Whole,140,8,4.5,0,25,105,11,0,11,8,142,210,3.19,44.51410658,McDonalds
Cappuccino,Large,Whole,180,10,6,0,30,130,13,0,13,9,178,120,2,89,McDonalds
Cappuccino,Large,Whole,180,10,6,0,30,130,13,0,13,9,178,160,2.79,63.79928315,McDonalds
Cappuccino,Large,Whole,180,10,6,0,30,130,13,0,13,9,178,210,3.19,55.79937304,McDonalds
Latte,Small,Whole,150,8,4.5,0,25,105,11,0,11,8,71,140,2,35.5,McDonalds
Latte,Small,Whole,150,8,4.5,0,25,105,11,0,11,8,71,190,2.99,23.7458194,McDonalds
Latte,Small,Whole,150,8,4.5,0,25,105,11,0,11,8,71,250,3.39,20.9439528,McDonalds
Latte,Medium,Whole,180,10,6,0,30,130,13,0,13,10,142,140,2,71,McDonalds
Latte,Medium,Whole,180,10,6,0,30,130,13,0,13,10,142,190,2.99,47.4916388,McDonalds
Latte,Medium,Whole,180,10,6,0,30,130,13,0,13,10,142,250,3.39,41.8879056,McDonalds
Latte,Large,Whole,210,11,7,0,35,150,16,0,16,11,178,140,2,89,McDonalds
Latte,Large,Whole,210,11,7,0,35,150,16,0,16,11,178,190,2.99,59.53177258,McDonalds
Latte,Large,Whole,210,11,7,0,35,150,16,0,16,11,178,250,3.39,52.50737463,McDonalds
Caramel Cappuccino,Small,Whole,200,5,3,0,15,125,32,0,32,5,71,210,2,35.5,McDonalds
Caramel Cappuccino,Small,Whole,200,5,3,0,15,125,32,0,32,5,71,260,2.79,25.44802867,McDonalds
Caramel Cappuccino,Small,Whole,200,5,3,0,15,125,32,0,32,5,71,340,3.19,22.25705329,McDonalds
Caramel Cappuccino,Medium,Whole,240,6,3.5,0,20,150,41,0,40,6,142,210,2,71,McDonalds
Caramel Cappuccino,Medium,Whole,240,6,3.5,0,20,150,41,0,40,6,142,260,2.79,50.89605735,McDonalds
Caramel Cappuccino,Medium,Whole,240,6,3.5,0,20,150,41,0,40,6,142,340,3.19,44.51410658,McDonalds
Caramel Cappuccino,Large,Whole,290,8,4.5,0,25,190,49,0,49,8,178,210,2,89,McDonalds
Caramel Cappuccino,Large,Whole,290,8,4.5,0,25,190,49,0,49,8,178,260,2.79,63.79928315,McDonalds
Caramel Cappuccino,Large,Whole,290,8,4.5,0,25,190,49,0,49,8,178,340,3.19,55.79937304,McDonalds
Caramel Latte,Small,Whole,230,7,4,0,20,140,35,0,35,7,71,250,2,35.5,McDonalds
Caramel Latte,Small,Whole,230,7,4,0,20,140,35,0,35,7,71,320,2.99,23.7458194,McDonalds
Caramel Latte,Small,Whole,230,7,4,0,20,140,35,0,35,7,71,400,3.39,20.9439528,McDonalds
Caramel Latte,Medium,Whole,280,8,4.5,0,25,170,43,0,43,8,142,250,2,71,McDonalds
Caramel Latte,Medium,Whole,280,8,4.5,0,25,170,43,0,43,8,142,320,2.99,47.4916388,McDonalds
Caramel Latte,Medium,Whole,280,8,4.5,0,25,170,43,0,43,8,142,400,3.39,41.8879056,McDonalds
Caramel Latte,Large,Whole,330,9,5,0,30,210,52,0,51,9,178,250,2,89,McDonalds
Caramel Latte,Large,Whole,330,9,5,0,30,210,52,0,51,9,178,320,2.99,59.53177258,McDonalds
Caramel Latte,Large,Whole,330,9,5,0,30,210,52,0,51,9,178,400,3.39,52.50737463,McDonalds
Hazelnut Cappuccino,Small,Whole,200,5,3,0,15,70,34,0,34,5,71,200,2,35.5,McDonalds
Hazelnut Cappuccino,Small,Whole,200,5,3,0,15,70,34,0,34,5,71,240,2.79,25.44802867,McDonalds
Hazelnut Cappuccino,Small,Whole,200,5,3,0,15,70,34,0,34,5,71,320,3.19,22.25705329,McDonalds
Hazelnut Cappuccino,Medium,Whole,240,6,3.5,0,20,85,42,0,42,6,142,200,2,71,McDonalds
Hazelnut Cappuccino,Medium,Whole,240,6,3.5,0,20,85,42,0,42,6,142,240,2.79,50.89605735,McDonalds
Hazelnut Cappuccino,Medium,Whole,240,6,3.5,0,20,85,42,0,42,6,142,320,3.19,44.51410658,McDonalds
Hazelnut Cappuccino,Large,Whole,290,8,4.5,0,25,105,51,0,51,7,178,200,2,89,McDonalds
Hazelnut Cappuccino,Large,Whole,290,8,4.5,0,25,105,51,0,51,7,178,240,2.79,63.79928315,McDonalds
Hazelnut Cappuccino,Large,Whole,290,8,4.5,0,25,105,51,0,51,7,178,320,3.19,55.79937304,McDonalds
Hazelnut Latte,Small,Whole,230,7,4,0,20,90,36,0,36,7,71,230,2,35.5,McDonalds
Hazelnut Latte,Small,Whole,230,7,4,0,20,90,36,0,36,7,71,300,2.99,23.7458194,McDonalds
Hazelnut Latte,Small,Whole,230,7,4,0,20,90,36,0,36,7,71,370,3.39,20.9439528,McDonalds
Hazelnut Latte,Medium,Whole,280,8,4.5,0,25,110,45,0,45,8,142,230,2,71,McDonalds
Hazelnut Latte,Medium,Whole,280,8,4.5,0,25,110,45,0,45,8,142,300,2.99,47.4916388,McDonalds
Hazelnut Latte,Medium,Whole,280,8,4.5,0,25,110,45,0,45,8,142,370,3.39,41.8879056,McDonalds
Hazelnut Latte,Large,Whole,330,9,5,0,30,130,53,0,53,9,178,230,2,89,McDonalds
Hazelnut Latte,Large,Whole,330,9,5,0,30,130,53,0,53,9,178,300,2.99,59.53177258,McDonalds
Hazelnut Latte,Large,Whole,330,9,5,0,30,130,53,0,53,9,178,370,3.39,52.50737463,McDonalds
Vanilla Cappuccino,Small,Whole,200,5,3,0,15,70,34,0,34,5,71,190,2,35.5,McDonalds
Vanilla Cappuccino,Small,Whole,200,5,3,0,15,70,34,0,34,5,71,230,2.79,25.44802867,McDonalds
Vanilla Cappuccino,Small,Whole,200,5,3,0,15,70,34,0,34,5,71,310,3.19,22.25705329,McDonalds
Vanilla Cappuccino,Medium,Whole,240,6,3.5,0,20,85,42,0,42,6,142,190,2,71,McDonalds
Vanilla Cappuccino,Medium,Whole,240,6,3.5,0,20,85,42,0,42,6,142,230,2.79,50.89605735,McDonalds
Vanilla Cappuccino,Medium,Whole,240,6,3.5,0,20,85,42,0,42,6,142,310,3.19,44.51410658,McDonalds
Vanilla Cappuccino,Large,Whole,290,8,4.5,0,25,105,51,0,51,7,178,190,2,89,McDonalds
Vanilla Cappuccino,Large,Whole,290,8,4.5,0,25,105,51,0,51,7,178,230,2.79,63.79928315,McDonalds
Vanilla Cappuccino,Large,Whole,290,8,4.5,0,25,105,51,0,51,7,178,310,3.19,55.79937304,McDonalds
Mocha,Small,Whole,280,11,6,0,20,125,40,0,33,6,86,300,2,43,McDonalds
Mocha,Small,Whole,280,11,6,0,20,125,40,0,33,6,86,380,2.99,28.76254181,McDonalds
Mocha,Small,Whole,280,11,6,0,20,125,40,0,33,6,86,470,3.39,25.36873156,McDonalds
Mocha,Medium,Whole,330,12,7,0,25,150,48,0,41,7,167,300,2,83.5,McDonalds
Mocha,Medium,Whole,330,12,7,0,25,150,48,0,41,7,167,380,2.99,55.85284281,McDonalds
Mocha,Medium,Whole,330,12,7,0,25,150,48,0,41,7,167,470,3.39,49.26253687,McDonalds
Mocha,Large,Whole,400,14,8,0.5,30,190,58,0,49,10,200,300,2,100,McDonalds
Mocha,Large,Whole,400,14,8,0.5,30,190,58,0,49,10,200,380,2.99,66.88963211,McDonalds
Mocha,Large,Whole,400,14,8,0.5,30,190,58,0,49,10,200,470,3.39,58.99705015,McDonalds
Iced Latte,Small,Whole,80,4.5,2.5,0,15,65,6,0,6,4,71,90,2,35.5,McDonalds
Iced Latte,Small,Whole,80,4.5,2.5,0,15,65,6,0,6,4,71,120,2.79,25.44802867,McDonalds
Iced Latte,Small,Whole,80,4.5,2.5,0,15,65,6,0,6,4,71,170,3.19,22.25705329,McDonalds
Iced Latte,Medium,Whole,100,6,3.5,0,15,80,8,0,8,6,142,90,2,71,McDonalds
Iced Latte,Medium,Whole,100,6,3.5,0,15,80,8,0,8,6,142,120,2.79,50.89605735,McDonalds
Iced Latte,Medium,Whole,100,6,3.5,0,15,80,8,0,8,6,142,170,3.19,44.51410658,McDonalds
Iced Latte,Large,Whole,140,8,4.5,0,25,105,10,0,10,7,178,90,2,89,McDonalds
Iced Latte,Large,Whole,140,8,4.5,0,25,105,10,0,10,7,178,120,2.79,63.79928315,McDonalds
Iced Latte,Large,Whole,140,8,4.5,0,25,105,10,0,10,7,178,170,3.19,55.79937304,McDonalds
Iced Caramel Latte,Small,Whole,160,3,1.5,0,10,100,29,0,29,3,71,180,2,35.5,McDonalds
Iced Caramel Latte,Small,Whole,160,3,1.5,0,10,100,29,0,29,3,71,220,2.79,25.44802867,McDonalds
Iced Caramel Latte,Small,Whole,160,3,1.5,0,10,100,29,0,29,3,71,330,3.19,22.25705329,McDonalds
Iced Caramel Latte,Medium,Whole,180,4.5,2.5,0,15,120,31,0,31,4,142,180,2,71,McDonalds
Iced Caramel Latte,Medium,Whole,180,4.5,2.5,0,15,120,31,0,31,4,142,220,2.79,50.89605735,McDonalds
Iced Caramel Latte,Medium,Whole,180,4.5,2.5,0,15,120,31,0,31,4,142,330,3.19,44.51410658,McDonalds
Iced Caramel Latte,Large,Whole,230,6,3.5,0,15,150,40,0,40,6,178,180,2,89,McDonalds
Iced Caramel Latte,Large,Whole,230,6,3.5,0,15,150,40,0,40,6,178,220,2.79,63.79928315,McDonalds
Iced Caramel Latte,Large,Whole,230,6,3.5,0,15,150,40,0,40,6,178,330,3.19,55.79937304,McDonalds
Iced Hazelnut Latte,Small,Whole,160,3,1.5,0,10,45,31,0,31,3,71,170,2,35.5,McDonalds
Iced Hazelnut Latte,Small,Whole,160,3,1.5,0,10,45,31,0,31,3,71,200,2.79,25.44802867,McDonalds
Iced Hazelnut Latte,Small,Whole,160,3,1.5,0,10,45,31,0,31,3,71,310,3.19,22.25705329,McDonalds
Iced Hazelnut Latte,Medium,Whole,180,4.5,2.5,0,15,65,33,0,33,4,142,170,2,71,McDonalds
Iced Hazelnut Latte,Medium,Whole,180,4.5,2.5,0,15,65,33,0,33,4,142,200,2.79,50.89605735,McDonalds
Iced Hazelnut Latte,Medium,Whole,180,4.5,2.5,0,15,65,33,0,33,4,142,310,3.19,44.51410658,McDonalds
Iced Hazelnut Latte,Large,Whole,230,6,3.5,0,15,85,41,0,41,6,178,170,2,89,McDonalds
Iced Hazelnut Latte,Large,Whole,230,6,3.5,0,15,85,41,0,41,6,178,200,2.79,63.79928315,McDonalds
Iced Hazelnut Latte,Large,Whole,230,6,3.5,0,15,85,41,0,41,6,178,310,3.19,55.79937304,McDonalds
Iced Mocha,Medium,Whole,310,13,8,0,25,140,42,0,35,7,167,280,2,83.5,McDonalds
Iced Mocha,Medium,Whole,310,13,8,0,25,140,42,0,35,7,167,330,2.99,55.85284281,McDonalds
Iced Mocha,Medium,Whole,310,13,8,0,25,140,42,0,35,7,167,460,3.39,49.26253687,McDonalds
Caramel Mocha,Large,Whole,360,14,8,0.5,35,220,47,0,46,10,200,280,2,100,McDonalds
Caramel Mocha,Large,Whole,360,14,8,0.5,35,220,47,0,46,10,200,330,2.99,66.88963211,McDonalds
Caramel Mocha,Large,Whole,360,14,8,0.5,35,220,47,0,46,10,200,420,3.39,58.99705015,McDonalds
Caramel Mocha,Medium,Whole,290,12,7,0,25,180,39,0,38,8,167,280,2,83.5,McDonalds
Caramel Mocha,Medium,Whole,290,12,7,0,25,180,39,0,38,8,167,330,2.99,55.85284281,McDonalds
Caramel Mocha,Medium,Whole,290,12,7,0,25,180,39,0,38,8,167,420,3.39,49.26253687,McDonalds
Caramel Mocha,Small,Whole,250,11,6,0,25,150,33,0,31,7,86,280,2,43,McDonalds
Caramel Mocha,Small,Whole,250,11,6,0,25,150,33,0,31,7,86,330,2.99,28.76254181,McDonalds
Caramel Mocha,Small,Whole,250,11,6,0,25,150,33,0,31,7,86,420,3.39,25.36873156,McDonalds
Iced Caramel Mocha,Large,Whole,380,16,9,0.5,35,210,48,0,46,10,200,230,2,100,McDonalds
Iced Caramel Mocha,Large,Whole,380,16,9,0.5,35,210,48,0,46,10,200,300,2.99,66.88963211,McDonalds
Iced Caramel Mocha,Large,Whole,380,16,9,0.5,35,210,48,0,46,10,200,410,3.39,58.99705015,McDonalds
Iced Caramel Mocha,Medium,Whole,300,14,8,0,30,160,36,0,33,8,167,230,2,83.5,McDonalds
Iced Caramel Mocha,Medium,Whole,300,14,8,0,30,160,36,0,33,8,167,300,2.99,55.85284281,McDonalds
Iced Caramel Mocha,Medium,Whole,300,14,8,0,30,160,36,0,33,8,167,410,3.39,49.26253687,McDonalds
Iced Caramel Mocha,Small,Whole,240,12,7,0,25,130,29,0,26,6,86,230,2,43,McDonalds
Iced Caramel Mocha,Small,Whole,240,12,7,0,25,130,29,0,26,6,86,300,2.99,28.76254181,McDonalds
Iced Caramel Mocha,Small,Whole,240,12,7,0,25,130,29,0,26,6,86,410,3.39,25.36873156,McDonalds
