NAME,SIZE,ROAST,MILK,WHIP,SERVING_SIZE_ml,CALORIES,TOTAL_FAT_g,SATURATED_FAT_g,TRANS_FAT_g,CHOLESTEROL_mg,SODIUM_mg,TOTAL_CARB_g,DIETARY_FIBER_g,SUGAR_g,PROTEIN_g,VIT_A_pcdv,VIT_C_pcdv,CALCIUM_pcdv,IRON_pcdv,CAFFEINE_mg,CALS,PRICE
Espresso,Triple,NA,NA,NA,NA,15,0,0,0,0,0,3,0,0,2,0,0,0,0,225,15,2.95
Espresso,Quad,NA,NA,NA,NA,20,0,0,0,0,0,4,0,0,2,0,0,0,0,300,20,3.25
Iced Espresso,Solo,NA,NA,NA,NA,5,0,0,0,0,0,1,0,0,0,0,0,0,0,75,5,2.45
Iced Espresso,Doppio,NA,NA,NA,NA,10,0,0,0,0,0,2,0,0,1,0,0,0,0,150,10,2.65
Iced Espresso,Triple,NA,NA,NA,NA,15,0,0,0,0,0,3,0,0,2,0,0,0,0,225,15,2.95
Iced Espresso,Quad,NA,NA,NA,NA,20,0,0,0,0,0,4,0,0,2,0,0,0,0,300,25,3.25
Espresso Con Panna,Solo,NA,NA,TRUE,NA,30,2.5,1.5,0,10,3,2,0,1,0.5,0.02,0,0,0,75,30,2.55
Espresso Con Panna,Doppio,NA,NA,TRUE,NA,35,2.5,1.5,0.1,10,3,3,0,1,1,0.02,0,0,0,150,35,2.75
Espresso Con Panna,Triple,NA,NA,TRUE,NA,40,2.5,1.5,0.1,10,0,4,0,1,1,0.02,0,0,0,225,40,3.05
Espresso Con Panna,Quad,NA,NA,TRUE,NA,50,2.5,1.5,0.1,10,0,5,0,1,2,0.02,0,0,0,300,45,3.35
Espresso Macchiato,Solo,NA,Nonfat,NA,NA,5,0,0,0,0,2,1,0,0,0.5,0,0,0,0,75,10,2.55
Espresso Macchiato,Solo,NA,2%,NA,NA,10,0.1,0,0,0,2,1,0,0,0.5,0,0,0,0,75,10,2.55
Espresso Macchiato,Solo,NA,Whole,NA,NA,10,0.1,0.1,0,0,2,1,0,0,0.5,0,0,0,0,75,10,2.55
Espresso Macchiato,Solo,NA,Soy,NA,NA,5,0.1,0,0,0,2,1,0,0,0.4,0,0,0,0,75,10,2.55
Espresso Macchiato,Solo,NA,Coconut,NA,NA,5,0.1,0.1,0,0,2,1,0,0,0.3,0,0,0,0,75,10,2.55
Espresso Macchiato,Doppio,NA,Nonfat,NA,NA,15,0,0,0,0,2,2,0,0,1,0,0,0,0,150,15,2.75
Espresso Macchiato,Doppio,NA,2%,NA,NA,15,0.1,0,0,0,2,2,0,0,1,0,0,0,0,150,15,2.75
Espresso Macchiato,Doppio,NA,Whole,NA,NA,15,0.1,0,0,0,2,2,0,0,1,0,0,0,0,150,15,2.75
Espresso Macchiato,Doppio,NA,Soy,NA,NA,15,0.1,0,0,0,2,2,0,0,1,0,0,0,0,150,15,2.75
Espresso Macchiato,Doppio,NA,Coconut,NA,NA,10,0.1,0.1,0,0,2,2,0,0,1,0,0,0,0,150,15,2.75
Espresso Macchiato,Triple,NA,Nonfat,NA,NA,20,0,0,0,0,2,3,0,0,1,0,0,0,0,225,20,3.05
Espresso Macchiato,Triple,NA,2%,NA,NA,20,0.1,0,0,0,2,3,0,0,1,0,0,0,0,225,20,3.05
Espresso Macchiato,Triple,NA,Whole,NA,NA,20,0.1,0,0,0,2,3,0,0,1,0,0,0,0,225,20,3.05
Espresso Macchiato,Triple,NA,Soy,NA,NA,20,0.1,0,0,0,2,3,0,0,1,0,0,0,0,225,20,3.05
Espresso Macchiato,Triple,NA,Coconut,NA,NA,20,0.1,0.1,0,0,2,3,0,0,1,0,0,0,0,225,20,3.05
Espresso Macchiato,Quad,NA,Nonfat,NA,NA,25,0,0,0,0,2,4,0,0,2,0,0,0,0,300,25,3.35
Espresso Macchiato,Quad,NA,2%,NA,NA,25,0.1,0,0,0,2,4,0,0,2,0,0,0,0,300,25,3.35
Espresso Macchiato,Quad,NA,Whole,NA,NA,25,0.1,0,0,0,2,4,0,0,2,0,0,0,0,300,25,3.35
Espresso Macchiato,Quad,NA,Soy,NA,NA,25,0.1,0,0,0,2,4,0,0,2,0,0,0,0,300,25,3.35
Espresso Macchiato,Quad,NA,Coconut,NA,NA,25,0.1,0.1,0,0,2,4,0,0,2,0,0,0,0,300,25,3.35
Flat White,Short,NA,Nonfat,NA,236,60,0.1,0.1,0,5,70,9,0,8,6,0.1,0,0.2,0,130,110,4.15
Flat White,Short,NA,2%,NA,236,90,3.5,2,0.1,15,80,9,0,8,6,0.1,0,0.2,0,130,110,4.15
Flat White,Short,NA,Whole,NA,236,110,5,3,0.2,15,70,9,0,8,6,0.08,0,0.15,0,130,110,4.15
Flat White,Short,NA,Soy,NA,236,70,2.5,0.3,0,0,65,6,1,4,5,0.06,0,0.2,0.08,130,110,4.15
Flat White,Short,NA,Coconut,NA,236,60,4,3.5,0,0,70,7,0,5,1,0,0,0,0,130,110,4.15
Flat White,Tall,NA,Nonfat,NA,354,100,0.2,0.2,0,5,115,15,0,13,10,0.15,0,0.3,0,130,170,4.25
Flat White,Tall,NA,Nonfat,NA,354,100,0.2,0.2,0,5,115,15,0,13,10,0.15,0,0.3,0,130,NA,3.75
Flat White,Tall,NA,2%,NA,354,140,5,3.5,0.2,20,130,14,0,13,9,0.15,0,0.3,0,130,170,4.25
Flat White,Tall,NA,2%,NA,354,140,5,3.5,0.2,20,130,14,0,13,9,0.15,0,0.3,0,130,NA,3.75
Flat White,Tall,NA,Whole,NA,354,170,9,5,0.3,25,115,14,0,13,9,0.15,0,0.3,0,130,170,4.25
Flat White,Tall,NA,Whole,NA,354,170,9,5,0.3,25,115,14,0,13,9,0.15,0,0.3,0,130,NA,3.75
Flat White,Tall,NA,Soy,NA,354,110,4,0.5,0,0,100,10,1,6,8,0.1,0,0.3,0.15,130,170,4.25
Flat White,Tall,NA,Soy,NA,354,110,4,0.5,0,0,100,10,1,6,8,0.1,0,0.3,0.15,130,NA,3.75
Flat White,Tall,NA,Coconut,NA,354,100,6,6,0,0,110,11,0,9,1,0,0,0,0,130,170,4.25
Flat White,Tall,NA,Coconut,NA,354,100,6,6,0,0,110,11,0,9,1,0,0,0,0,130,NA,3.75
Flat White,Grande,NA,Nonfat,NA,473,130,0.3,0.2,0,5,150,19,0,17,12,0.2,0,0.4,0,195,220,4.75
Flat White,Grande,NA,2%,NA,473,180,7,4.5,0.3,30,160,18,0,17,12,0.2,0.02,0.4,0,195,220,4.75
Flat White,Grande,NA,Whole,NA,473,220,11,7,0.3,35,150,18,0,17,12,0.15,0,0.35,0,195,220,4.75
Flat White,Grande,NA,Soy,NA,473,150,5,0.5,0,0,130,13,1,8,10,0.15,0,0.4,0.2,195,220,4.75
Flat White,Grande,NA,Coconut,NA,473,130,8,7,0,0,140,14,0,11,1,0,0,0,0,195,220,4.75
Flat White,Venti,NA,Nonfat,NA,591,170,0.4,0.3,0,10,190,24,0,23,16,0.3,0,0.5,0,195,290,5.25
Flat White,Venti,NA,2%,NA,591,240,9,6,0.4,35,220,24,0,22,16,0.25,0.02,0.5,0,195,290,5.25
Flat White,Venti,NA,Whole,NA,591,290,15,9,0.4,45,200,24,0,22,15,0.2,0,0.45,0,195,290,5.25
Flat White,Venti,NA,Soy,NA,591,190,7,1,0,0,170,16,2,11,13,0.2,0,0.5,0.25,195,290,5.25
Flat White,Venti,NA,Coconut,NA,591,170,10,10,0,0,190,18,0,15,2,0,0,0,0,195,290,5.25
White Chocolate Mocha,Short,NA,Nonfat,FALSE,236,180,3,2.5,0,5,115,30,0,29,7,0.08,0,0.2,0,75,230,4.55
White Chocolate Mocha,Short,NA,Nonfat,TRUE,236,230,8,6,0.2,25,120,32,0,30,7,0.15,0,0.25,0,75,230,4.55
White Chocolate Mocha,Short,NA,2%,FALSE,236,200,6,3.5,0.1,15,120,30,0,29,7,0.08,0.02,0.2,0,75,230,4.55
White Chocolate Mocha,Short,NA,2%,TRUE,236,250,11,7,0.2,35,125,32,0,30,7,0.15,0.02,0.25,0,75,230,4.55
White Chocolate Mocha,Short,NA,Whole,FALSE,236,210,8,5,0.1,15,115,30,0,29,7,0.06,0,0.2,0,75,230,4.55
White Chocolate Mocha,Short,NA,Whole,TRUE,236,270,13,8,0.3,35,120,32,0,30,7,0.15,0,0.2,0,75,230,4.55
White Chocolate Mocha,Short,NA,Soy,FALSE,236,180,5,2.5,0,5,105,28,1,25,6,0.06,0,0.2,0.08,75,230,4.55
White Chocolate Mocha,Short,NA,Soy,TRUE,236,230,10,6,0.2,20,110,29,1,26,6,0.1,0,0.25,0.08,75,230,4.55
White Chocolate Mocha,Short,NA,Coconut,FALSE,236,180,6,5,0,5,115,28,0,27,3,0,0,0.06,0,75,230,4.55
White Chocolate Mocha,Short,NA,Coconut,TRUE,236,230,11,9,0.2,20,120,30,0,28,3,0.06,0,0.08,0,75,230,4.55
White Chocolate Mocha,Tall,NA,Nonfat,FALSE,354,270,4.5,3.5,0,10,180,46,0,45,11,0.15,0.02,0.35,0,75,340,4.65
White Chocolate Mocha,Tall,NA,Nonfat,FALSE,354,270,4.5,3.5,0,10,180,46,0,45,11,0.15,0.02,0.35,0,75,NA,3.75
White Chocolate Mocha,Tall,NA,Nonfat,TRUE,354,330,10,7,0.2,30,190,48,0,46,12,0.2,0.02,0.35,0,75,340,4.65
White Chocolate Mocha,Tall,NA,Nonfat,TRUE,354,330,10,7,0.2,30,190,48,0,46,12,0.2,0.02,0.35,0,75,NA,3.75
White Chocolate Mocha,Tall,NA,2%,FALSE,354,300,9,6,0.1,25,190,46,0,44,11,0.15,0.02,0.35,0,75,340,4.65
White Chocolate Mocha,Tall,NA,2%,FALSE,354,300,9,6,0.1,25,190,46,0,44,11,0.15,0.02,0.35,0,75,NA,3.75
White Chocolate Mocha,Tall,NA,2%,TRUE,354,370,15,10,0.3,45,200,47,0,46,11,0.2,0.02,0.35,0,75,340,4.65
White Chocolate Mocha,Tall,NA,2%,TRUE,354,370,15,10,0.3,45,200,47,0,46,11,0.2,0.02,0.35,0,75,NA,3.75
White Chocolate Mocha,Tall,NA,Whole,FALSE,354,330,12,8,0.2,30,180,46,0,44,11,0.1,0.02,0.35,0,75,340,4.65
White Chocolate Mocha,Tall,NA,Whole,FALSE,354,330,12,8,0.2,30,180,46,0,44,11,0.1,0.02,0.35,0,75,NA,3.75
White Chocolate Mocha,Tall,NA,Whole,TRUE,354,390,18,12,0.4,50,190,47,0,46,11,0.2,0.02,0.35,0,75,340,4.65
White Chocolate Mocha,Tall,NA,Whole,TRUE,354,390,18,12,0.4,50,190,47,0,46,11,0.2,0.02,0.35,0,75,NA,3.75
White Chocolate Mocha,Tall,NA,Soy,FALSE,354,280,8,4,0,5,170,41,1,38,10,0.1,0.02,0.35,0.1,75,340,4.65
White Chocolate Mocha,Tall,NA,Soy,FALSE,354,280,8,4,0,5,170,41,1,38,10,0.1,0.02,0.35,0.1,75,NA,3.75
White Chocolate Mocha,Tall,NA,Soy,TRUE,354,340,14,8,0.2,25,170,43,1,40,10,0.15,0.02,0.35,0.1,75,340,4.65
White Chocolate Mocha,Tall,NA,Soy,TRUE,354,340,14,8,0.2,25,170,43,1,40,10,0.15,0.02,0.35,0.1,75,NA,3.75
White Chocolate Mocha,Tall,NA,Coconut,FALSE,354,270,10,9,0,5,180,42,0,41,4,0,0.02,0.1,0,75,340,4.65
White Chocolate Mocha,Tall,NA,Coconut,FALSE,354,270,10,9,0,5,180,42,0,41,4,0,0.02,0.1,0,75,NA,3.75
White Chocolate Mocha,Tall,NA,Coconut,TRUE,354,330,16,12,0.2,25,180,44,0,43,4,0.06,0.02,0.1,0,75,340,4.65
White Chocolate Mocha,Tall,NA,Coconut,TRUE,354,330,16,12,0.2,25,180,44,0,43,4,0.06,0.02,0.1,0,75,NA,3.75
White Chocolate Mocha,Grande,NA,Nonfat,FALSE,473,350,6,4.5,0,10,230,61,0,58,14,0.2,0.02,0.45,0,150,430,4.95
White Chocolate Mocha,Grande,NA,Nonfat,FALSE,473,350,6,4.5,0,10,230,61,0,58,14,0.2,0.02,0.45,0,150,NA,4.45
White Chocolate Mocha,Grande,NA,Nonfat,TRUE,473,420,13,9,0.2,35,240,63,0,60,15,0.25,0.02,0.45,0,150,430,4.95
White Chocolate Mocha,Grande,NA,Nonfat,TRUE,473,420,13,9,0.2,35,240,63,0,60,15,0.25,0.02,0.45,0,150,NA,4.45
White Chocolate Mocha,Grande,NA,2%,FALSE,473,400,11,7,0.2,30,240,60,0,58,14,0.15,0.02,0.45,0,150,430,4.95
White Chocolate Mocha,Grande,NA,2%,FALSE,473,400,11,7,0.2,30,240,60,0,58,14,0.15,0.02,0.45,0,150,NA,4.45
White Chocolate Mocha,Grande,NA,2%,TRUE,473,470,18,12,0.4,55,250,62,0,59,14,0.25,0.02,0.45,0,150,430,4.95
White Chocolate Mocha,Grande,NA,2%,TRUE,473,470,18,12,0.4,55,250,62,0,59,14,0.25,0.02,0.45,0,150,NA,4.45
White Chocolate Mocha,Grande,NA,Whole,FALSE,473,430,15,10,0.3,35,230,60,0,58,14,0.15,0.02,0.4,0,150,430,4.95
White Chocolate Mocha,Grande,NA,Whole,FALSE,473,430,15,10,0.3,35,230,60,0,58,14,0.15,0.02,0.4,0,150,NA,4.45
White Chocolate Mocha,Grande,NA,Whole,TRUE,473,500,22,14,0.5,60,240,62,0,59,14,0.2,0.02,0.45,0,150,430,4.95
White Chocolate Mocha,Grande,NA,Whole,TRUE,473,500,22,14,0.5,60,240,62,0,59,14,0.2,0.02,0.45,0,150,NA,4.45
White Chocolate Mocha,Grande,NA,Soy,FALSE,473,360,10,5,0,5,210,55,1,51,12,0.1,0.02,0.45,0.15,150,430,4.95
White Chocolate Mocha,Grande,NA,Soy,FALSE,473,360,10,5,0,5,210,55,1,51,12,0.1,0.02,0.45,0.15,150,NA,4.45
White Chocolate Mocha,Grande,NA,Soy,TRUE,473,430,17,10,0.2,30,220,57,1,52,13,0.2,0.02,0.45,0.15,150,430,4.95
White Chocolate Mocha,Grande,NA,Soy,TRUE,473,430,17,10,0.2,30,220,57,1,52,13,0.2,0.02,0.45,0.15,150,NA,4.45
White Chocolate Mocha,Grande,NA,Coconut,FALSE,473,350,12,11,0,5,230,56,0,54,5,0,0.02,0.1,0,150,430,4.95
White Chocolate Mocha,Grande,NA,Coconut,FALSE,473,350,12,11,0,5,230,56,0,54,5,0,0.02,0.1,0,150,NA,4.45
White Chocolate Mocha,Grande,NA,Coconut,TRUE,473,420,19,15,0.2,30,230,58,0,56,6,0.08,0.02,0.15,0,150,430,4.95
White Chocolate Mocha,Grande,NA,Coconut,TRUE,473,420,19,15,0.2,30,230,58,0,56,6,0.08,0.02,0.15,0,150,NA,4.45
White Chocolate Mocha,Venti,NA,Nonfat,FALSE,591,440,7,6,0,15,300,77,0,74,18,0.25,0.02,0.6,0.02,150,530,5.45
White Chocolate Mocha,Venti,NA,Nonfat,FALSE,591,440,7,6,0,15,300,77,0,74,18,0.25,0.02,0.6,0.02,150,NA,4.75
White Chocolate Mocha,Venti,NA,Nonfat,TRUE,591,510,14,10,0.2,40,300,79,0,76,19,0.3,0.02,0.6,0.02,150,530,5.45
White Chocolate Mocha,Venti,NA,Nonfat,TRUE,591,510,14,10,0.2,40,300,79,0,76,19,0.3,0.02,0.6,0.02,150,NA,4.75
White Chocolate Mocha,Venti,NA,2%,FALSE,591,500,15,10,0.2,35,320,76,0,74,18,0.2,0.04,0.6,0,150,530,5.45
White Chocolate Mocha,Venti,NA,2%,FALSE,591,500,15,10,0.2,35,320,76,0,74,18,0.2,0.04,0.6,0,150,NA,4.75
White Chocolate Mocha,Venti,NA,2%,TRUE,591,580,22,14,0.4,65,320,78,0,75,19,0.3,0.04,0.6,0.02,150,530,5.45
White Chocolate Mocha,Venti,NA,2%,TRUE,591,580,22,14,0.4,65,320,78,0,75,19,0.3,0.04,0.6,0.02,150,NA,4.75
White Chocolate Mocha,Venti,NA,Whole,FALSE,591,550,20,13,0.4,45,300,76,0,74,18,0.2,0.02,0.6,0.02,150,530,5.45
White Chocolate Mocha,Venti,NA,Whole,FALSE,591,550,20,13,0.4,45,300,76,0,74,18,0.2,0.02,0.6,0.02,150,NA,4.75
White Chocolate Mocha,Venti,NA,Whole,TRUE,591,620,27,17,0.5,70,310,78,0,75,18,0.25,0.02,0.6,0.02,150,530,5.45
White Chocolate Mocha,Venti,NA,Whole,TRUE,591,620,27,17,0.5,70,310,78,0,75,18,0.25,0.02,0.6,0.02,150,NA,4.75
White Chocolate Mocha,Venti,NA,Soy,FALSE,591,460,13,6,0,5,270,69,1,64,16,0.15,0.02,0.6,0.2,150,530,5.45
White Chocolate Mocha,Venti,NA,Soy,FALSE,591,460,13,6,0,5,270,69,1,64,16,0.15,0.02,0.6,0.2,150,NA,4.75
White Chocolate Mocha,Venti,NA,Soy,TRUE,591,530,20,11,0.2,30,280,71,1,65,16,0.25,0.02,0.6,0.2,150,530,5.45
White Chocolate Mocha,Venti,NA,Soy,TRUE,591,530,20,11,0.2,30,280,71,1,65,16,0.25,0.02,0.6,0.2,150,NA,4.75
White Chocolate Mocha,Venti,NA,Coconut,FALSE,591,450,16,14,0,5,290,71,0,68,6,0,0.02,0.15,0,150,530,5.45
White Chocolate Mocha,Venti,NA,Coconut,FALSE,591,450,16,14,0,5,290,71,0,68,6,0,0.02,0.15,0,150,NA,4.75
White Chocolate Mocha,Venti,NA,Coconut,TRUE,591,520,23,18,0.2,30,300,73,0,70,7,0.08,0.02,0.15,0,150,530,5.45
White Chocolate Mocha,Venti,NA,Coconut,TRUE,591,520,23,18,0.2,30,300,73,0,70,7,0.08,0.02,0.15,0,150,NA,4.75
Iced White Chocolate Mocha,Tall,NA,Nonfat,FALSE,354,230,4.5,3.5,0,5,135,41,0,40,8,0.08,0.02,0.25,0,75,310,4.65
Iced White Chocolate Mocha,Tall,NA,Nonfat,TRUE,354,310,12,8,0.2,35,150,43,0,41,8,0.15,0.02,0.25,0,75,310,4.65
Iced White Chocolate Mocha,Tall,NA,2%,FALSE,354,250,7,5,0.1,15,140,41,0,39,8,0.08,0.02,0.25,0,75,310,4.65
Iced White Chocolate Mocha,Tall,NA,2%,TRUE,354,330,15,10,0.3,45,150,43,0,41,8,0.15,0.02,0.25,0,75,310,4.65
Iced White Chocolate Mocha,Tall,NA,Whole,FALSE,354,270,9,6,0.1,15,140,41,0,39,7,0.06,0.02,0.25,0,75,310,4.65
Iced White Chocolate Mocha,Tall,NA,Whole,TRUE,354,350,17,11,0.4,45,150,43,0,41,8,0.15,0.02,0.25,0,75,310,4.65
Iced White Chocolate Mocha,Tall,NA,Soy,FALSE,354,240,6,3.5,0,5,130,38,1,36,7,0.06,0.02,0.25,0.08,75,310,4.65
Iced White Chocolate Mocha,Tall,NA,Soy,TRUE,354,320,14,9,0.2,35,140,41,1,38,7,0.15,0.02,0.25,0.08,75,310,4.65
Iced White Chocolate Mocha,Tall,NA,Coconut,FALSE,354,230,7,6,0,5,135,39,0,37,3,0,0.02,0.1,0,75,310,4.65
Iced White Chocolate Mocha,Tall,NA,Coconut,TRUE,354,310,15,11,0.2,35,140,41,0,39,4,0.1,0.02,0.1,0,75,310,4.65
Iced White Chocolate Mocha,Grande,NA,Nonfat,FALSE,473,310,6,4.5,0,10,170,54,0,52,10,0.1,0.02,0.3,0,150,420,4.95
Iced White Chocolate Mocha,Grande,NA,Nonfat,TRUE,473,420,17,12,0.3,50,190,58,0,55,11,0.25,0.02,0.35,0,150,420,4.95
Iced White Chocolate Mocha,Grande,NA,2%,FALSE,473,330,9,6,0.1,20,180,54,0,52,10,0.1,0.02,0.3,0,150,420,4.95
Iced White Chocolate Mocha,Grande,NA,2%,TRUE,473,450,20,13,0.4,60,200,57,0,54,11,0.2,0.02,0.3,0,150,420,4.95
Iced White Chocolate Mocha,Grande,NA,Whole,FALSE,473,350,11,8,0.2,20,180,54,0,52,10,0.08,0.02,0.3,0,150,420,4.95
Iced White Chocolate Mocha,Grande,NA,Whole,TRUE,473,470,22,15,0.5,65,190,57,0,54,10,0.2,0.02,0.3,0,150,420,4.95
Iced White Chocolate Mocha,Grande,NA,Soy,FALSE,473,320,8,5,0,5,170,51,1,48,9,0.06,0.02,0.3,0.1,150,420,4.95
Iced White Chocolate Mocha,Grande,NA,Soy,TRUE,473,430,19,12,0.3,45,180,55,1,50,10,0.2,0.02,0.35,0.1,150,420,4.95
Iced White Chocolate Mocha,Grande,NA,Coconut,FALSE,473,310,9,8,0,5,170,52,0,49,5,0,0.02,0.1,0,150,420,4.95
Iced White Chocolate Mocha,Grande,NA,Coconut,TRUE,473,420,20,15,0.3,45,180,55,0,52,5,0.15,0.02,0.15,0,150,420,4.95
Iced White Chocolate Mocha,Venti,NA,Nonfat,FALSE,709,450,9,7,0,10,260,81,0,77,14,0.15,0.02,0.45,0,225,560,5.65
Iced White Chocolate Mocha,Venti,NA,Nonfat,TRUE,709,570,20,14,0.3,55,270,84,0,80,15,0.25,0.02,0.45,0.02,225,560,5.65
Iced White Chocolate Mocha,Venti,NA,2%,FALSE,709,490,13,9,0.1,25,270,80,0,77,14,0.15,0.04,0.45,0,225,560,5.65
Iced White Chocolate Mocha,Venti,NA,2%,TRUE,709,600,24,16,0.5,65,280,84,0,79,15,0.25,0.04,0.45,0,225,560,5.65
Iced White Chocolate Mocha,Venti,NA,Whole,FALSE,709,520,16,11,0.2,30,260,80,0,77,14,0.1,0.02,0.4,0,225,560,5.65
Iced White Chocolate Mocha,Venti,NA,Whole,TRUE,709,630,27,18,0.5,70,270,84,0,79,15,0.25,0.02,0.45,0.02,225,560,5.65
Iced White Chocolate Mocha,Venti,NA,Soy,FALSE,709,470,12,7,0,10,250,77,1,71,13,0.1,0.02,0.45,0.1,225,560,5.65
Iced White Chocolate Mocha,Venti,NA,Soy,TRUE,709,580,23,14,0.3,50,260,80,1,74,14,0.2,0.02,0.45,0.1,225,560,5.65
Iced White Chocolate Mocha,Venti,NA,Coconut,FALSE,709,450,13,12,0,10,250,77,0,73,7,0,0.02,0.2,0,225,560,5.65
Iced White Chocolate Mocha,Venti,NA,Coconut,TRUE,709,570,25,19,0.3,50,260,80,0,76,8,0.15,0.02,0.2,0,225,560,5.65
Iced Black Tea,Tall,NA,NA,NA,354,60,0,0,0,0,5,15,0,15,0,0,0,0,0,20-25,0,2.45
Iced Black Tea,Grande,NA,NA,NA,473,80,0,0,0,0,10,20,0,20,0,0,0,0,0,25-30,0,2.95
Iced Black Tea,Venti,NA,NA,NA,709,120,0,0,0,0,15,30,0,30,0,0,0,0.02,0,40-45,0,3.25
Iced Black Tea,Trenta,NA,NA,NA,887,140,0,0,0,0,20,35,0,34,0,0,0,0.02,0,50-55,0,3.65
Iced Black Tea Lemonade,Tall,NA,NA,NA,354,90,0,0,0,0,5,24,0,24,0.1,0,0.1,0,0,20-25,35,2.95
Iced Black Tea Lemonade,Grande,NA,NA,NA,473,120,0,0,0,0,5,32,0,32,0.1,0,0.15,0,0,25-30,50,3.45
Iced Black Tea Lemonade,Venti,NA,NA,NA,709,190,0,0,0,0,10,48,0,47,0.1,0,0.2,0.02,0,40-45,70,3.95
Iced Black Tea Lemonade,Trenta,NA,NA,NA,887,220,0,0,0,0,10,58,0,57,0.1,0,0.25,0.02,0,50-55,90,4.45
Chai Tea Latte,Short,NA,Nonfat,NA,236,100,0.1,0.1,0,0,50,22,0,21,4,0.06,0,0.1,0,50,120,3.85
