"","NAME","SIZE","MILK","SERVING_SIZE_ml","CALORIES","TOTAL_FAT_g","SATURATED_FAT_g","TRANS_FAT_g","CHOLESTEROL_mg","SODIUM_mg","TOTAL_CARB_g","DIETARY_FIBER_g","SUGAR_g","PROTEIN_g","CALCIUM_mg","CALCIUM_pcdv","IRON_mg","IRON_pcdv","CAFFEINE_mg"
"1","Iced Green Tea Sweetened ","Medium",NA,"709",100,0,0,0,0,10,25,0,25,1,6,0,0,0,NA
"2","Iced Green Tea Sweetened ","Small",NA,"354",70,0,0,0,0,10,16,0,16,1,5,0,0,0,NA
"3","Iced Green Tea Unsweetened ","Large",NA,"946",5,0,0,0,0,15,0,0,0,1,10,0.01,0,0,NA
"4","Iced Green Tea Unsweetened ","Medium",NA,"709",5,0,0,0,0,10,0,0,0,1,6,0,0,0,NA
"5","Iced Green Tea Unsweetened ","Small",NA,"354",5,0,0,0,0,10,0,0,0,1,5,0,0,0,NA
"6","Iced Tea Sweetened ","Large",NA,"946",140,0,0,0,0,25,35,0,33,0,10,0.01,0,0,NA
"7","Iced Tea Sweetened ","Medium",NA,"709",100,0,0,0,0,20,26,0,25,0,6,0,0,0,NA
"8","Iced Tea Sweetened ","Small",NA,"354",70,0,0,0,0,15,17,0,16,0,5,0,0,0,NA
"9","Iced Tea Sweetened Blueberry Flavored Tea ","Large",NA,"946",150,0,0,0,0,25,38,0,33,0,10,0.01,0,0,NA
"10","Iced Tea Sweetened Blueberry Flavored Tea ","Medium",NA,"709",110,0,0,0,0,20,28,0,25,0,6,0,0,0,NA
"11","Iced Tea Sweetened Blueberry Flavored Tea ","Small",NA,"354",80,0,0,0,0,15,19,0,17,0,5,0,0,0,NA
"12","Iced Tea Sweetened Raspberry Flavored ","Large",NA,"946",150,0,0,0,0,25,38,0,33,0,10,0.01,0,0,NA
"13","Iced Tea Sweetened Raspberry Flavored ","Medium",NA,"709",110,0,0,0,0,20,29,0,25,0,6,0,0,0,NA
"14","Iced Tea Sweetened Raspberry Flavored ","Small",NA,"354",80,0,0,0,0,15,19,0,17,0,5,0,0,0,NA
"15","Iced Tea Unsweetened ","Large",NA,"946",5,0,0,0,0,25,2,0,0,0,10,0.01,0,0,NA
"16","Iced Tea Unsweetened ","Medium",NA,"709",5,0,0,0,0,20,1,0,0,0,6,0,0,0,NA
"17","Iced Tea Unsweetened ","Small",NA,"354",5,0,0,0,0,15,1,0,0,0,5,0,0,0,NA
"18","Iced Tea Unsweetened Blueberry Flavored Tea ","Large",NA,"946",20,0,0,0,0,25,5,0,0,0,10,0.01,0,0,NA
"19","Iced Tea Unsweetened Blueberry Flavored Tea ","Medium",NA,"709",15,0,0,0,0,20,3,0,0,0,6,0,0,0,NA
"20","Iced Tea Unsweetened Blueberry Flavored Tea ","Small",NA,"354",10,0,0,0,0,15,2,0,0,0,5,0,0,0,NA
"21","Iced Tea Unsweetened Raspberry Flavored ","Large",NA,"946",20,0,0,0,0,25,5,0,0,0,10,0.01,0,0,NA
"22","Iced Tea Unsweetened Raspberry Flavored ","Medium",NA,"709",15,0,0,0,0,20,4,0,0,0,6,0,0,0,NA
"23","Iced Tea Unsweetened Raspberry Flavored ","Small",NA,"354",10,0,0,0,0,15,3,0,0,0,5,0,0,0,NA
"24","Sweet Iced Tea ","Large",NA,"946",310,0,0,0,0,25,79,0,78,0,10,0.01,0,0,NA
"25","Sweet Iced Tea ","Medium",NA,"709",230,0,0,0,0,20,60,0,58,0,7,0.01,0,0,NA
"26","Sweet Iced Tea ","Small",NA,"354",150,0,0,0,0,15,40,0,39,0,5,0,0,0,NA
"27","Sweet Iced Tea Blueberry Flavored ","Large",NA,"946",330,0,0,0,0,30,86,0,81,0,10,0.01,0,0,NA
"28","Sweet Iced Tea Blueberry Flavored ","Medium",NA,"709",250,0,0,0,0,20,64,0,60,0,7,0.01,0,0,NA
"29","Sweet Iced Tea Blueberry Flavored ","Small",NA,"354",170,0,0,0,0,15,43,0,40,0,5,0,0,0,NA
"30","Sweet Iced Tea Raspberry Flavored ","Large",NA,"946",330,0,0,0,0,30,86,0,81,0,10,0.01,0,0,NA
"31","Sweet Iced Tea Raspberry Flavored ","Medium",NA,"709",250,0,0,0,0,20,65,0,60,0,7,0.01,0,0,NA
"32","Sweet Iced Tea Raspberry Flavored ","Small",NA,"354",170,0,0,0,0,15,43,0,40,0,5,0,0,0,NA
"33","Caramel Swirl Iced Macchiato with Skim Milk ","Large","Nonfat","946",310,0,0,0,10,200,66,0,63,11,420,0.32,0,0,NA
"34","Caramel Swirl Iced Macchiato with Skim Milk ","Medium","Nonfat","709",240,0,0,0,5,150,49,0,47,8,314,0.24,0,0,NA
"35","Caramel Swirl Iced Macchiato with Skim Milk ","Small","Nonfat","354",160,0,0,0,5,105,33,0,32,6,211,0.16,0,0,NA
"36","Caramel Swirl Iced Macchiato with Whole Milk ","Large","Whole","946",380,8,4.5,0,30,200,65,0,63,11,397,0.31,0,0,NA
"37","Caramel Swirl Iced Macchiato with Whole Milk ","Medium","Whole","709",290,6,3.5,0,20,150,49,0,47,8,297,0.23,0,0,NA
"38","Caramel Swirl Iced Macchiato with Whole Milk ","Small","Whole","354",190,4,2.5,0,15,105,33,0,31,5,199,0.15,0,0,NA
"39","French Vanilla Swirl Iced Macchiato with Skim Milk ","Large","Nonfat","946",310,0,0,0,10,190,65,0,61,11,401,0.31,0,0,NA
"40","French Vanilla Swirl Iced Macchiato with Skim Milk ","Medium","Nonfat","709",230,0,0,0,5,150,49,0,46,8,300,0.23,0,0,NA
"41","French Vanilla Swirl Iced Macchiato with Skim Milk ","Small","Nonfat","354",160,0,0,0,5,100,33,0,30,5,201,0.15,0,0,NA
"42","French Vanilla Swirl Iced Macchiato with Whole Milk ","Large","Whole","946",380,8,4.5,0,30,200,65,0,60,10,378,0.29,0,0,NA
"43","French Vanilla Swirl Iced Macchiato with Whole Milk ","Medium","Whole","709",280,6,3.5,0,20,150,49,0,45,8,283,0.22,0,0,NA
"44","French Vanilla Swirl Iced Macchiato with Whole Milk ","Small","Whole","354",190,4,2.5,0,15,100,33,0,30,5,189,0.15,0,0,NA
"45","Hazelnut Swirl Iced Macchiato with Skim Milk ","Large","Nonfat","946",310,0,0,0,10,190,65,0,61,11,401,0.31,0,0,NA
"46","Hazelnut Swirl Iced Macchiato with Skim Milk ","Medium","Nonfat","709",230,0,0,0,5,150,49,0,46,8,300,0.23,0,0,NA
"47","Hazelnut Swirl Iced Macchiato with Skim Milk ","Small","Nonfat","354",160,0,0,0,5,100,33,0,30,5,201,0.15,0,0,NA
"48","Hazelnut Swirl Iced Macchiato with Whole Milk ","Large","Whole","946",380,8,4.5,0,30,200,65,0,60,10,378,0.29,0,0,NA
"49","Hazelnut Swirl Iced Macchiato with Whole Milk ","Medium","Whole","709",280,6,3.5,0,20,150,49,0,45,8,283,0.22,0,0,NA
"50","Hazelnut Swirl Iced Macchiato with Whole Milk ","Small","Whole","354",190,4,2.5,0,15,100,33,0,30,5,189,0.15,0,0,NA
"51","Iced Macchiato with Skim Milk ","Large","Nonfat","946",90,0,0,0,5,135,14,0,12,8,317,0.24,0,0,NA
"52","Iced Macchiato with Skim Milk ","Medium","Nonfat","709",70,0,0,0,5,100,11,0,9,6,237,0.18,0,0,NA
"53","Iced Macchiato with Skim Milk ","Small","Nonfat","354",50,0,0,0,0,70,7,0,6,4,159,0.12,0,0,NA
"54","Iced Macchiato with Skim Milk and Sugar ","Large","Nonfat","946",230,0,0,0,5,135,49,0,47,8,317,0.24,0,0,NA
"55","Iced Macchiato with Skim Milk and Sugar ","Medium","Nonfat","709",170,0,0,0,5,100,37,0,35,6,237,0.18,0,0,NA
"56","Iced Macchiato with Skim Milk and Sugar ","Small","Nonfat","354",120,0,0,0,0,70,25,0,23,4,159,0.12,0,0,NA
"57","Iced Macchiato with Whole Milk ","Large","Whole","946",160,8,4.5,0,25,135,14,0,12,8,294,0.23,0,0,NA
"58","Iced Macchiato with Whole Milk ","Medium","Whole","709",120,6,3.5,0,20,105,10,0,9,6,220,0.17,0,0,NA
"59","Iced Macchiato with Whole Milk ","Small","Whole","354",80,4,2.5,0,10,70,7,0,6,4,147,0.11,0,0,NA
"60","Iced Macchiato with Whole Milk and Sugar ","Large","Whole","946",290,8,4.5,0,25,140,49,0,46,8,294,0.23,0,0,NA
"61","Iced Macchiato with Whole Milk and Sugar ","Small","Whole","354",150,4,2.5,0,10,70,25,0,23,4,148,0.11,0,0,NA
"62","Iced Macchiato with Whole Milk and Sugar","Medium","Whole","709",220,6,3.5,0,20,105,37,0,35,6,220,0.17,0,0,NA
"63","Mocha Swirl Iced Macchiato with Skim Milk ","Large","Nonfat","946",300,1,0.5,0,5,160,65,2,58,10,327,0.25,2,0.11,NA
"64","Mocha Swirl Iced Macchiato with Skim Milk ","Medium","Nonfat","709",230,1,0.5,0,5,125,49,2,43,7,245,0.19,2,0.11,NA
"65","Mocha Swirl Iced Macchiato with Skim Milk ","Small","Nonfat","354",150,0.5,0,0,0,85,33,1,29,5,164,0.13,1,0.06,NA
"66","Mocha Swirl Iced Macchiato with Whole Milk ","Large","Whole","946",370,9,5,0,25,170,64,2,57,9,305,0.23,2,0.11,NA
"67","Mocha Swirl Iced Macchiato with Whole Milk ","Medium","Whole","709",280,7,4,0,20,125,48,2,43,7,228,0.18,2,0.11,NA
"68","Mocha Swirl Iced Macchiato with Whole Milk ","Small","Whole","354",180,4.5,2.5,0,10,85,32,1,29,5,153,0.12,1,0.06,NA
"69","Iced Green Tea Sweetened ","Large",NA,"946",140,0,0,0,0,15,33,0,33,1,10,0.01,0,0,NA
"70","Caramel Swirl Iced Latte with Skim Milk ","Small","Nonfat","354",180,0,0,0,5,125,36,0,35,8,284,0.22,0,0,NA
"71","Caramel Swirl Iced Latte with Whole Milk ","Large","Whole","946",450,12,7,0,40,250,70,0,69,14,534,0.41,0,0,NA
"72","Caramel Swirl Iced Latte with Whole Milk ","Medium","Whole","709",340,9,5,0,30,190,53,0,52,11,400,0.31,0,0,NA
"73","Caramel Swirl Iced Latte with Whole Milk ","Small","Whole","354",230,6,3.5,0,20,125,35,0,34,7,267,0.21,0,0,NA
"74","French Vanilla Swirl Iced Latte with Skim Milk ","Large","Nonfat","946",350,0,0,0,10,240,71,0,67,15,549,0.42,0,0,NA
"75","French Vanilla Swirl Iced Latte with Skim Milk ","Medium","Nonfat","709",260,0,0,0,10,180,53,0,50,11,411,0.32,0,0,NA
"76","French Vanilla Swirl Iced Latte with Skim Milk ","Small","Nonfat","354",170,0,0,0,5,120,35,0,33,7,275,0.21,0,0,NA
"77","French Vanilla Swirl Iced Latte with Whole Milk ","Large","Whole","946",450,12,7,0,40,240,70,0,66,14,515,0.4,0,0,NA
"78","French Vanilla Swirl Iced Latte with Whole Milk ","Medium","Whole","709",330,9,5,0,30,180,52,0,50,11,385,0.3,0,0,NA
"79","French Vanilla Swirl Iced Latte with Whole Milk ","Small","Whole","354",220,6,3.5,0,20,120,35,0,33,7,258,0.2,0,0,NA
"80","Hazelnut Swirl Iced Latte with Skim Milk ","Large","Nonfat","946",350,0,0,0,10,240,71,0,67,15,549,0.42,0,0,NA
"81","Hazelnut Swirl Iced Latte with Skim Milk ","Medium","Nonfat","709",260,0,0,0,10,180,53,0,50,11,411,0.32,0,0,NA
"82","Hazelnut Swirl Iced Latte with Skim Milk ","Small","Nonfat","354",170,0,0,0,5,120,35,0,33,7,275,0.21,0,0,NA
"83","Hazelnut Swirl Iced Latte with Whole Milk ","Large","Whole","946",450,12,7,0,40,240,70,0,66,14,515,0.4,0,0,NA
"84","Hazelnut Swirl Iced Latte with Whole Milk ","Medium","Whole","709",340,9,5,0,30,180,53,0,50,11,385,0.3,0,0,NA
"85","Hazelnut Swirl Iced Latte with Whole Milk ","Small","Whole","354",220,6,3.5,0,20,120,35,0,33,7,258,0.2,0,0,NA
"86","Iced Latte with AlmondMilk ","Large","Almond","946",130,3.5,0,0,0,260,23,1,20,2,715,0.55,1,0.06,NA
"87","Iced Latte with AlmondMilk ","Medium","Almond","709",100,3,0,0,0,190,17,1,15,1,536,0.41,1,0.06,NA
"88","Iced Latte with AlmondMilk ","Small","Almond","354",70,2,0,0,0,130,11,0,10,1,358,0.28,1,0.06,NA
"89","Iced Latte with Skim Milk ","Large","Nonfat","946",130,0,0,0,5,180,20,0,18,12,465,0.36,0,0,NA
"90","Iced Latte with Skim Milk ","Medium","Nonfat","709",100,0,0,0,5,135,15,0,14,9,348,0.27,0,0,NA
"91","Iced Latte with Skim Milk ","Small","Nonfat","354",70,0,0,0,5,90,10,0,9,6,233,0.18,0,0,NA
"92","Iced Latte with Skim Milk and Sugar ","Large","Nonfat","946",270,0,0,0,5,180,54,0,53,12,465,0.36,0,0,NA
"93","Iced Latte with Skim Milk and Sugar ","Medium","Nonfat","709",200,0,0,0,5,135,41,0,40,9,348,0.27,0,0,NA
"94","Iced Latte with Skim Milk and Sugar ","Small","Nonfat","354",130,0,0,0,5,90,27,0,26,6,233,0.18,0,0,NA
"95","Iced Latte with Whole Milk ","Large","Whole","946",230,12,7,0,35,180,19,0,18,12,431,0.33,0,0,NA
"96","Iced Latte with Whole Milk ","Medium","Whole","709",170,9,5,0,25,135,14,0,13,9,322,0.25,0,0,NA
"97","Iced Latte with Whole Milk ","Small","Whole","354",120,6,3.5,0,20,90,9,0,9,6,216,0.17,0,0,NA
"98","Iced Latte with Whole Milk and Sugar ","Large","Whole","946",370,12,7,0,35,180,54,0,52,12,431,0.33,0,0,NA
"99","Iced Latte with Whole Milk and Sugar ","Medium","Whole","709",270,9,5,0,25,135,40,0,39,9,323,0.25,0,0,NA
"100","Iced Latte with Whole Milk and Sugar ","Small","Whole","354",180,6,3.5,0,20,90,27,0,26,6,216,0.17,0,0,NA
"101","Mocha Swirl Iced Latte with Skim Milk ","Large","Nonfat","946",340,1,0.5,0,5,210,70,2,64,14,476,0.37,2,0.11,NA
"102","Mocha Swirl Iced Latte with Skim Milk ","Medium","Nonfat","709",250,1,0.5,0,5,160,52,2,48,10,356,0.27,1,0.06,NA
"103","Mocha Swirl Iced Latte with Skim Milk ","Small","Nonfat","354",170,0.5,0,0,5,105,35,1,32,7,238,0.18,1,0.06,NA
"104","Mocha Swirl Iced Latte with Whole Milk ","Large","Whole","946",440,13,7,0,35,220,69,2,63,13,442,0.34,2,0.11,NA
"105","Mocha Swirl Iced Latte with Whole Milk ","Medium","Whole","709",330,10,6,0,25,160,52,2,47,10,330,0.25,1,0.06,NA
"106","Mocha Swirl Iced Latte with Whole Milk ","Small","Whole","354",220,6,3.5,0,20,110,35,1,32,7,221,0.17,1,0.06,NA
"107","Signature Caramel Craze Iced Latte with Skim Milk ","Large","Nonfat","946",430,6,3.5,0,30,250,79,0,75,16,586,0.45,0,0,NA
"108","Signature Caramel Craze Iced Latte with Skim Milk ","Medium","Nonfat","709",340,5,3,0,25,190,61,0,57,12,442,0.34,0,0,NA
"109","Signature Caramel Craze Iced Latte with Skim Milk ","Small","Nonfat","354",250,5,3,0,20,130,43,0,40,8,303,0.23,0,0,NA
"110","Signature Caramel Craze Iced Latte with Whole Milk ","Large","Whole","946",530,17,10,0.5,60,250,79,0,74,15,551,0.42,0,0,NA
"111","Signature Caramel Craze Iced Latte with Whole Milk ","Medium","Whole","709",410,14,8,0,45,190,61,0,57,11,416,0.32,0,0,NA
"112","Signature Caramel Craze Iced Latte with Whole Milk ","Small","Whole","354",300,11,6,0,35,130,43,0,39,8,285,0.22,0,0,NA
"113","Signature Cocoa Mocha Iced Latte with Skim Milk ","Large","Nonfat","946",420,6,4,0,25,220,78,2,69,15,495,0.38,2,0.11,NA
"114","Signature Cocoa Mocha Iced Latte with Skim Milk ","Medium","Nonfat","709",330,6,3.5,0,20,160,60,2,52,11,373,0.29,2,0.11,NA
"115","Signature Cocoa Mocha Iced Latte with Skim Milk ","Small","Nonfat","354",250,5,3.5,0,20,115,43,1,36,8,255,0.2,1,0.06,NA
"116","Signature Cocoa Mocha Iced Latte with Whole Milk ","Large","Whole","946",520,18,11,0.5,55,220,77,2,68,14,460,0.35,2,0.11,NA
"117","Signature Cocoa Mocha Iced Latte with Whole Milk ","Medium","Whole","709",400,14,9,0,45,170,60,2,52,10,347,0.27,2,0.11,NA
"118","Signature Cocoa Mocha Iced Latte with Whole Milk ","Small","Whole","354",300,11,7,0,35,115,42,1,36,7,238,0.18,1,0.06,NA
"119","Caramel Swirl Iced Coffee ","Large",NA,"946",230,0,0,0,5,85,52,0,51,3,123,0.09,0,0,NA
"120","Caramel Swirl Iced Coffee ","Medium",NA,"709",170,0,0,0,5,65,39,0,38,3,92,0.07,0,0,NA
"121","Caramel Swirl Iced Coffee ","Small",NA,"354",110,0,0,0,0,45,26,0,26,2,62,0.05,0,0,NA
"122","Caramel Swirl Iced Coffee with Cream ","Large","Cream","946",340,12,6,0,40,130,53,0,53,5,177,0.14,0,0,NA
"123","Caramel Swirl Iced Coffee with Cream ","Medium","Cream","709",260,9,4.5,0,30,95,40,0,40,4,132,0.1,0,0,NA
"124","Caramel Swirl Iced Coffee with Cream ","Small","Cream","354",170,6,3,0,20,65,27,0,26,3,89,0.07,0,0,NA
"125","French Vanilla Swirl Iced Coffee ","Large",NA,"946",220,0,0,0,5,80,51,0,49,3,104,0.08,0,0,NA
"126","French Vanilla Swirl Iced Coffee ","Medium",NA,"709",170,0,0,0,5,60,38,0,37,2,77,0.06,0,0,NA
"127","French Vanilla Swirl Iced Coffee ","Small",NA,"354",110,0,0,0,0,40,26,0,24,2,52,0.04,0,0,NA
"128","French Vanilla Swirl Iced Coffee with Cream ","Large","Cream","946",340,12,6,0,40,120,53,0,50,5,157,0.12,0,0,NA
"129","French Vanilla Swirl Iced Coffee with Cream ","Medium","Cream","709",250,9,4.5,0,30,90,40,0,38,4,118,0.09,0,0,NA
"130","French Vanilla Swirl Iced Coffee with Cream ","Small","Cream","354",170,6,3,0,20,60,26,0,25,2,79,0.06,0,0,NA
"131","Hazelnut Swirl Iced Coffee ","Large",NA,"946",220,0,0,0,5,80,51,0,49,3,104,0.08,0,0,NA
"132","Hazelnut Swirl Iced Coffee ","Medium",NA,"709",170,0,0,0,5,60,38,0,37,2,77,0.06,0,0,NA
"133","Hazelnut Swirl Iced Coffee ","Small",NA,"354",110,0,0,0,0,40,26,0,24,2,53,0.04,0,0,NA
"134","Hazelnut Swirl Iced Coffee with Cream ","Large","Cream","946",340,12,6,0,40,120,53,0,50,5,157,0.12,0,0,NA
"135","Hazelnut Swirl Iced Coffee with Cream ","Medium","Cream","709",250,9,4.5,0,30,90,40,0,38,4,118,0.09,0,0,NA
"136","Hazelnut Swirl Iced Coffee with Cream ","Small","Cream","354",170,6,3,0,20,60,27,0,25,2,79,0.06,0,0,NA
"137","Iced Cafe Au Lait with Skim Milk ","Large","Nonfat","946",90,0,0,0,5,120,12,0,12,9,315,0.24,0,0,NA
"138","Iced Cafe Au Lait with Skim Milk ","Medium","Nonfat","709",60,0,0,0,5,90,9,0,9,6,235,0.18,0,0,NA
"139","Iced Cafe Au Lait with Skim Milk ","Small","Nonfat","354",45,0,0,0,0,60,6,0,6,4,158,0.12,0,0,NA
"140","Iced Cafe Au Lait with Whole Milk ","Large","Whole","946",150,8,4.5,0,25,120,12,0,12,8,292,0.22,0,0,NA
"141","Iced Cafe Au Lait with Whole Milk ","Medium","Whole","709",110,6,3.5,0,20,90,9,0,9,6,218,0.17,0,0,NA
"142","Iced Cafe Au Lait with Whole Milk ","Small","Whole","354",80,4,2.5,0,10,60,6,0,6,4,146,0.11,0,0,NA
"143","Iced Coffee ","Large",NA,"946",5,0,0,0,0,20,0,0,0,1,21,0.02,0,0,NA
"144","Iced Coffee ","Medium",NA,"709",5,0,0,0,0,15,0,0,0,0,15,0.01,0,0,NA
"145","Iced Coffee ","Small",NA,"354",5,0,0,0,0,10,0,0,0,0,11,0.01,0,0,NA
"146","Iced Coffee with AlmondMilk ","Large","Almond","946",35,1,0,0,0,75,5,0,5,1,193,0.15,0,0,NA
"147","Iced Coffee with AlmondMilk ","Medium","Almond","709",25,0.5,0,0,0,50,4,0,3,1,130,0.1,0,0,NA
"148","Iced Coffee with AlmondMilk ","Small","Almond","354",15,0,0,0,0,30,2,0,2,0,68,0.05,0,0,NA
"149","Iced Coffee with Cream ","Large","Cream","946",120,12,6,0,35,65,2,0,2,2,75,0.06,0,0,NA
"150","Iced Coffee with Cream ","Medium","Cream","709",90,9,4.5,0,25,45,1,0,1,2,55,0.04,0,0,NA
"151","Iced Coffee with Cream ","Small","Cream","354",60,6,3,0,20,30,1,0,1,1,37,0.03,0,0,NA
"152","Iced Coffee with Cream and Sugar ","Large","Cream","946",260,12,6,0,35,65,37,0,36,2,75,0.06,0,0,NA
"153","Iced Coffee with Cream and Sugar ","Medium","Cream","709",190,9,4.5,0,25,45,27,0,27,2,55,0.04,0,0,NA
"154","Iced Coffee with Cream and Sugar ","Small","Cream","354",130,6,3,0,20,30,18,0,18,1,38,0.03,0,0,NA
"155","Iced Coffee with Skim Milk ","Large","Nonfat","946",25,0,0,0,0,45,3,0,3,3,94,0.07,0,0,NA
"156","Iced Coffee with Skim Milk ","Medium","Nonfat","709",20,0,0,0,0,35,2,0,2,2,70,0.05,0,0,NA
"157","Iced Coffee with Skim Milk ","Small","Nonfat","354",15,0,0,0,0,25,2,0,2,1,47,0.04,0,0,NA
"158","Iced Coffee with Skim Milk and Sugar ","Large","Nonfat","946",160,0,0,0,0,45,38,0,38,3,95,0.07,0,0,NA
"159","Iced Coffee with Skim Milk and Sugar ","Medium","Nonfat","709",120,0,0,0,0,35,28,0,28,2,70,0.05,0,0,NA
"160","Iced Coffee with Skim Milk and Sugar ","Small","Nonfat","354",80,0,0,0,0,25,19,0,19,1,47,0.04,0,0,NA
"161","Iced Coffee with Sugar ","Large",NA,"946",140,0,0,0,0,20,35,0,35,1,21,0.02,0,0,NA
"162","Iced Coffee with Sugar ","Medium",NA,"709",110,0,0,0,0,15,26,0,26,0,15,0.01,0,0,NA
"163","Iced Coffee with Sugar ","Small",NA,"354",70,0,0,0,0,10,17,0,17,0,11,0.01,0,0,NA
"164","Iced Coffee with Whole Milk ","Large","Whole","946",40,2,1,0,5,45,3,0,3,3,89,0.07,0,0,NA
"165","Iced Coffee with Whole Milk ","Medium","Whole","709",30,1.5,1,0,5,35,2,0,2,2,66,0.05,0,0,NA
"166","Iced Coffee with Whole Milk ","Small","Whole","354",20,1,0.5,0,5,25,1,0,1,1,44,0.03,0,0,NA
"167","Iced Coffee with Whole Milk and Sugar ","Large","Whole","946",180,2,1,0,5,45,38,0,38,3,89,0.07,0,0,NA
"168","Iced Coffee with Whole Milk and Sugar ","Medium","Whole","709",130,1.5,1,0,5,35,28,0,28,2,66,0.05,0,0,NA
"169","Iced Coffee with Whole Milk and Sugar ","Small","Whole","354",90,1,0.5,0,5,25,19,0,19,1,45,0.03,0,0,NA
"170","Mocha Swirl Iced Coffee Large","Large",NA,"946",210,1,0,0,0,50,50,2,46,2,31,0.02,2,0.11,NA
"171","Mocha Swirl Iced Coffee Medium","Medium",NA,"709",160,0.5,0,0,0,35,38,2,34,2,23,0.02,1,0.06,NA
"172","Mocha Swirl Iced Coffee Small","Small",NA,"354",110,0,0,0,0,25,25,1,23,1,16,0.01,1,0.06,NA
"173","Mocha Swirl Iced Coffee with Cream ","Large","Cream","946",330,12,7,0,35,90,52,2,47,4,84,0.06,2,0.11,NA
"174","Mocha Swirl Iced Coffee with Cream ","Medium","Cream","709",240,9,5,0,25,65,39,2,35,3,63,0.05,1,0.06,NA
"175","Mocha Swirl Iced Coffee with Cream ","Small","Cream","354",160,6,3.5,0,20,45,26,1,24,2,43,0.03,1,0.06,NA
"176","Caramel Swirl Iced Latte with Skim Milk ","Large","Nonfat","946",350,0,0,0,10,250,71,0,69,15,568,0.44,0,0,NA
"177","Caramel Swirl Iced Latte with Skim Milk ","Medium","Nonfat","709",260,0,0,0,10,190,53,0,52,11,426,0.33,0,0,NA
"178","French Vanilla Swirl Iced Cappuccino with Skim Milk ","Large","Nonfat","946",310,0,0,0,10,190,65,0,61,11,400,0.31,0,0,NA
"179","French Vanilla Swirl Iced Cappuccino with Skim Milk ","Medium","Nonfat","709",230,0,0,0,5,140,48,0,46,8,299,0.23,0,0,NA
"180","French Vanilla Swirl Iced Cappuccino with Skim Milk ","Small","Nonfat","354",150,0,0,0,5,95,32,0,30,5,200,0.15,0,0,NA
"181","French Vanilla Swirl Iced Cappuccino with Whole Milk ","Large","Whole","946",370,8,4.5,0,30,190,64,0,60,10,377,0.29,0,0,NA
